Optimize a model with 273003 rows, 165680 columns and 966874 nonzeros
Model has 380 quadratic objective terms
Coefficient statistics:
  Matrix range    [1e+00, 7e+02]
  Objective range [1e+02, 7e+02]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 5e+03]
Presolve removed 58480 rows and 29854 columns (presolve time = 5s) ...
Presolve removed 87569 rows and 43869 columns (presolve time = 10s) ...
Presolve removed 87572 rows and 43888 columns (presolve time = 15s) ...
Presolve removed 87572 rows and 43888 columns (presolve time = 20s) ...
Presolve removed 87572 rows and 43888 columns (presolve time = 25s) ...
Presolve removed 87572 rows and 43888 columns (presolve time = 30s) ...
Presolve removed 87572 rows and 43888 columns (presolve time = 35s) ...
Presolve removed 87572 rows and 43888 columns (presolve time = 40s) ...
Presolve removed 99124 rows and 51893 columns (presolve time = 45s) ...
Presolve removed 99124 rows and 51899 columns (presolve time = 50s) ...
Presolve removed 99124 rows and 51899 columns (presolve time = 55s) ...
Presolve removed 99358 rows and 52127 columns (presolve time = 60s) ...
Presolve removed 99358 rows and 52127 columns
Presolve time: 60.48s
Presolved: 174025 rows, 113933 columns, 730454 nonzeros
Variable types: 31454 continuous, 82479 integer (82479 binary)
Found heuristic solution: objective 3840.8500000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   47691    1.8802550e-03   1.101530e+04   0.000000e+00    392s
   47920    1.8819494e-03   4.983180e+04   0.000000e+00    395s
   48378    1.8870856e-03   6.357356e+04   0.000000e+00    401s
   48836    1.8913112e-03   5.909236e+03   0.000000e+00    407s
   49294    1.8953063e-03   3.290033e+04   0.000000e+00    413s
   49523    1.8982130e-03   4.406169e+04   0.000000e+00    416s
   49981    1.9031188e-03   1.125037e+05   0.000000e+00    421s
   50439    1.9075662e-03   1.881264e+04   0.000000e+00    427s
   50897    1.9113962e-03   2.418026e+04   0.000000e+00    433s
   51126    1.9132030e-03   9.765602e+03   0.000000e+00    436s
   51584    1.9179955e-03   6.016791e+03   0.000000e+00    442s
   52042    1.9221544e-03   7.170813e+03   0.000000e+00    448s
   52271    1.9243830e-03   2.995951e+04   0.000000e+00    450s
   52729    1.9287726e-03   8.227218e+04   0.000000e+00    457s
   53187    1.9329812e-03   3.018577e+04   0.000000e+00    463s
   53416    1.9345031e-03   1.985298e+04   0.000000e+00    466s
   53874    1.9378006e-03   1.795695e+04   0.000000e+00    472s
   54332    1.9436595e-03   2.142010e+04   0.000000e+00    478s
   54561    1.9454173e-03   8.000284e+03   0.000000e+00    481s
   55019    1.9486405e-03   1.310852e+04   0.000000e+00    487s
   55248    1.9505564e-03   2.856532e+04   0.000000e+00    490s
   55706    1.9538071e-03   1.983979e+04   0.000000e+00    497s
   56164    1.9571449e-03   2.389410e+04   0.000000e+00    503s
   56393    1.9590483e-03   1.414093e+04   0.000000e+00    506s
   56851    1.9621609e-03   8.436441e+03   0.000000e+00    512s
   57080    1.9635934e-03   3.227181e+04   0.000000e+00    515s
   57538    1.9670856e-03   4.678772e+04   0.000000e+00    522s
   57996    1.9697721e-03   1.589447e+04   0.000000e+00    528s
   58225    1.9715841e-03   3.483248e+04   0.000000e+00    531s
   58683    1.9753059e-03   3.057937e+04   0.000000e+00    537s
   58912    1.9764962e-03   9.089767e+04   0.000000e+00    541s
   59370    1.9798962e-03   1.330459e+04   0.000000e+00    547s
   59828    1.9822794e-03   2.523298e+04   0.000000e+00    553s
   60057    1.9830445e-03   2.529758e+04   0.000000e+00    556s
   60515    1.9852050e-03   1.015204e+04   0.000000e+00    562s
   60744    2.0142329e-03   8.988691e+03   0.000000e+00    566s
   61202    2.0457793e-03   2.724379e+04   0.000000e+00    572s
   61431    2.0605244e-03   4.516733e+04   0.000000e+00    575s
   61889    2.0808512e-03   1.339083e+04   0.000000e+00    582s
   62118    2.0881511e-03   7.485391e+04   0.000000e+00    585s
   62576    2.1026816e-03   8.406050e+03   0.000000e+00    592s
   63034    2.1125839e-03   9.537831e+03   0.000000e+00    598s
   63263    2.1175588e-03   1.633677e+04   0.000000e+00    601s
   63721    2.1282814e-03   1.326523e+04   0.000000e+00    608s
   63950    2.1350541e-03   1.594825e+05   0.000000e+00    611s
   64408    2.1454409e-03   1.255328e+04   0.000000e+00    617s
   64637    2.1513562e-03   5.211284e+03   0.000000e+00    621s
   65095    2.1627153e-03   3.582350e+04   0.000000e+00    627s
   65324    2.1694802e-03   8.530630e+03   0.000000e+00    630s
   65782    2.1775733e-03   2.798175e+04   0.000000e+00    637s
   66011    2.1821270e-03   9.833124e+03   0.000000e+00    640s
   66469    2.1921734e-03   6.477647e+03   0.000000e+00    647s
   66698    2.1958360e-03   7.945126e+03   0.000000e+00    650s
   67156    2.2025359e-03   1.312547e+04   0.000000e+00    657s
   67385    2.2053047e-03   8.643286e+03   0.000000e+00    660s
   67843    2.2153805e-03   5.620047e+03   0.000000e+00    667s
Warning: Markowitz tolerance tightened to 0.03125
   68072    2.2192569e-03   1.457329e+04   0.000000e+00    670s
   68530    2.2264265e-03   1.127880e+04   0.000000e+00    677s
   68759    2.2309515e-03   1.233875e+04   0.000000e+00    680s
   69217    2.2373547e-03   8.183046e+03   0.000000e+00    687s
   69446    2.2405167e-03   5.728850e+03   0.000000e+00    690s
   69904    2.2516681e-03   1.449736e+04   0.000000e+00    697s
   70133    2.2554700e-03   3.528800e+04   0.000000e+00    700s
   70591    2.2644673e-03   6.627549e+03   0.000000e+00    707s
   70820    2.2688835e-03   8.395523e+03   0.000000e+00    710s
   71278    2.2777777e-03   2.923430e+04   0.000000e+00    717s
   71507    2.2809125e-03   2.224000e+04   0.000000e+00    721s
   71965    2.2879749e-03   1.890857e+04   0.000000e+00    727s
   72194    2.2921431e-03   1.909959e+04   0.000000e+00    731s
   72652    2.3002979e-03   6.074551e+04   0.000000e+00    737s
   72881    2.3041748e-03   2.337540e+04   0.000000e+00    741s
   73339    2.3111542e-03   1.031496e+05   0.000000e+00    748s
   73568    2.3142798e-03   2.559909e+04   0.000000e+00    751s
   74026    2.3195825e-03   3.364549e+05   0.000000e+00    758s
   74255    2.3222655e-03   2.559620e+04   0.000000e+00    762s
   74484    2.3261099e-03   6.473529e+03   0.000000e+00    765s
   74942    2.3325997e-03   1.121386e+04   0.000000e+00    772s
   75171    2.3356511e-03   1.417316e+04   0.000000e+00    775s
   75629    2.3416736e-03   9.930125e+03   0.000000e+00    782s
   75858    2.3448884e-03   8.029332e+03   0.000000e+00    786s
   76316    2.3515390e-03   7.886156e+03   0.000000e+00    793s
   76545    2.3548979e-03   6.624587e+04   0.000000e+00    796s
   77003    2.3594712e-03   1.851994e+04   0.000000e+00    803s
   77232    2.3624561e-03   2.293330e+04   0.000000e+00    806s
   77690    2.3666026e-03   3.966419e+03   0.000000e+00    813s
   77919    2.3696195e-03   2.594091e+04   0.000000e+00    817s
   78148    2.3726094e-03   1.532094e+04   0.000000e+00    820s
   78606    2.3779730e-03   9.528066e+03   0.000000e+00    827s
   78835    2.3806786e-03   7.857586e+04   0.000000e+00    831s
   79293    2.3880790e-03   7.628081e+03   0.000000e+00    838s
   79522    2.3906007e-03   8.548245e+04   0.000000e+00    841s
   79980    2.3967142e-03   8.349045e+03   0.000000e+00    848s
   80209    2.3994789e-03   3.073350e+04   0.000000e+00    852s
   80438    2.4017065e-03   1.453355e+04   0.000000e+00    855s
   80896    2.4066625e-03   3.103940e+04   0.000000e+00    862s
   81125    2.4093897e-03   9.174354e+03   0.000000e+00    865s
   81583    2.4148768e-03   1.176256e+04   0.000000e+00    872s
   81812    2.4171057e-03   1.235331e+04   0.000000e+00    876s
   82270    2.4230163e-03   8.594681e+03   0.000000e+00    883s
   82499    2.4262204e-03   1.826175e+04   0.000000e+00    886s
   82957    2.4313536e-03   3.419151e+04   0.000000e+00    893s
   83186    2.4358639e-03   3.989201e+04   0.000000e+00    897s
   83415    2.4379473e-03   6.576178e+03   0.000000e+00    900s
   83873    2.4435734e-03   9.241513e+03   0.000000e+00    908s
   84102    2.4464037e-03   7.929403e+03   0.000000e+00    911s
   84560    2.4525642e-03   1.701253e+04   0.000000e+00    918s
   84789    2.4546460e-03   2.239848e+04   0.000000e+00    922s
   85018    2.4569144e-03   1.064340e+04   0.000000e+00    925s
   85476    2.4610940e-03   6.601495e+03   0.000000e+00    932s
   85705    2.4632014e-03   1.906421e+04   0.000000e+00    936s
   86163    2.4676699e-03   1.624264e+04   0.000000e+00    943s
   86392    2.4703105e-03   8.509894e+03   0.000000e+00    946s
   86850    2.4748803e-03   7.748107e+03   0.000000e+00    954s
   87079    2.4775503e-03   9.534658e+03   0.000000e+00    957s
   87308    2.4805513e-03   1.488936e+04   0.000000e+00    961s
   87766    2.4863221e-03   1.220358e+04   0.000000e+00    968s
   87995    2.4889350e-03   1.294328e+04   0.000000e+00    971s
   88224    2.4918505e-03   9.540060e+03   0.000000e+00    975s
   88682    2.4962144e-03   3.800334e+04   0.000000e+00    982s
   88911    2.4984549e-03   1.271716e+05   0.000000e+00    986s
   89369    2.5036065e-03   7.338335e+03   0.000000e+00    993s
   89598    2.5077202e-03   1.811953e+04   0.000000e+00    997s
   89827    2.5102677e-03   8.939895e+04   0.000000e+00   1000s
   90285    2.5149290e-03   1.761021e+04   0.000000e+00   1007s
   90514    2.5173894e-03   4.922041e+03   0.000000e+00   1011s
   90972    2.5223737e-03   9.990334e+03   0.000000e+00   1018s
   91201    2.5246084e-03   3.674398e+03   0.000000e+00   1022s
   91430    2.5293389e-03   5.637948e+03   0.000000e+00   1025s
   91888    2.5350889e-03   6.222897e+03   0.000000e+00   1032s
   92117    2.5379628e-03   5.405635e+04   0.000000e+00   1036s
   92575    2.5438902e-03   7.251861e+03   0.000000e+00   1043s
   92804    2.5459557e-03   3.206381e+04   0.000000e+00   1047s
   93033    2.5479783e-03   5.825119e+03   0.000000e+00   1050s
   93491    2.5547146e-03   4.688851e+04   0.000000e+00   1057s
   93720    2.5569108e-03   1.000090e+04   0.000000e+00   1061s
   94178    2.5668306e-03   1.050350e+04   0.000000e+00   1068s
   94407    2.5691279e-03   1.299946e+04   0.000000e+00   1071s
   94865    2.5732711e-03   1.114907e+04   0.000000e+00   1078s
   95094    2.5750643e-03   8.385963e+03   0.000000e+00   1081s
   95552    2.5800946e-03   1.451901e+04   0.000000e+00   1088s
   95781    2.5827076e-03   1.180923e+04   0.000000e+00   1092s
   96010    2.5843263e-03   7.334486e+04   0.000000e+00   1095s
   96468    2.5886370e-03   3.601804e+04   0.000000e+00   1102s
   96697    2.5906516e-03   9.875427e+03   0.000000e+00   1106s
   97155    2.5939626e-03   4.053201e+03   0.000000e+00   1113s
   97384    2.5955247e-03   3.629681e+04   0.000000e+00   1116s
   97842    2.6004139e-03   2.854954e+04   0.000000e+00   1123s
   98071    2.6023475e-03   1.147446e+04   0.000000e+00   1127s
   98300    2.6041730e-03   6.588792e+03   0.000000e+00   1130s
   98758    2.6071970e-03   1.759124e+04   0.000000e+00   1137s
   98987    2.6100459e-03   7.007775e+03   0.000000e+00   1140s
   99445    2.6147847e-03   2.437566e+04   0.000000e+00   1147s
   99674    2.6187088e-03   2.946164e+04   0.000000e+00   1151s
  100132    2.6224414e-03   7.057088e+03   0.000000e+00   1158s
  100361    2.6244585e-03   6.902716e+03   0.000000e+00   1161s
  100819    2.6295498e-03   1.411321e+04   0.000000e+00   1168s
  101048    2.6314336e-03   2.935651e+04   0.000000e+00   1171s
  101506    2.6356591e-03   1.182533e+04   0.000000e+00   1178s
  101735    2.6376929e-03   1.981438e+04   0.000000e+00   1181s
  102193    2.6423156e-03   8.435844e+03   0.000000e+00   1188s
  102422    2.6444097e-03   1.057087e+04   0.000000e+00   1191s
  102880    2.6490630e-03   5.806183e+04   0.000000e+00   1198s
  103109    2.6517386e-03   1.426337e+04   0.000000e+00   1202s
  103338    2.6534743e-03   6.975096e+03   0.000000e+00   1205s
  103796    2.6580480e-03   1.054702e+04   0.000000e+00   1212s
  104025    2.6597020e-03   7.724010e+03   0.000000e+00   1216s
  104483    2.6638336e-03   1.159649e+04   0.000000e+00   1223s
  104712    2.6657646e-03   7.113033e+04   0.000000e+00   1226s
  105170    2.6701064e-03   3.659608e+04   0.000000e+00   1233s
  105399    2.6722512e-03   3.711382e+04   0.000000e+00   1236s
  105857    2.6770909e-03   1.035842e+04   0.000000e+00   1243s
  106086    2.6789876e-03   2.748339e+04   0.000000e+00   1247s
  106315    2.6807599e-03   4.337889e+03   0.000000e+00   1250s
  106773    2.6860626e-03   8.824113e+03   0.000000e+00   1257s
  107002    2.6882293e-03   6.398091e+04   0.000000e+00   1260s
  107460    2.6953945e-03   5.815294e+03   0.000000e+00   1267s
  107689    2.6971012e-03   4.494853e+03   0.000000e+00   1271s
  108147    2.7035940e-03   2.823689e+04   0.000000e+00   1278s
  108376    2.7056234e-03   1.931001e+04   0.000000e+00   1281s
  108834    2.7101536e-03   3.996635e+03   0.000000e+00   1288s
  109063    2.7120386e-03   1.011293e+04   0.000000e+00   1292s
  109292    2.7138786e-03   9.307661e+03   0.000000e+00   1295s
  109750    2.7226437e-03   1.005863e+04   0.000000e+00   1302s
  109979    2.7246256e-03   9.440687e+03   0.000000e+00   1306s
  110437    2.7312726e-03   8.981198e+03   0.000000e+00   1313s
  110666    2.7334832e-03   1.045663e+04   0.000000e+00   1316s
  111124    2.7385488e-03   7.775009e+03   0.000000e+00   1323s
  111353    2.7404897e-03   1.643088e+04   0.000000e+00   1326s
  111811    2.7442827e-03   1.172305e+04   0.000000e+00   1333s
  112040    2.7462443e-03   6.449545e+03   0.000000e+00   1337s
  112269    2.7480554e-03   1.938686e+04   0.000000e+00   1340s
  112727    2.7545105e-03   2.148640e+04   0.000000e+00   1347s
  112956    2.7570707e-03   4.817010e+03   0.000000e+00   1351s
  113414    2.7613929e-03   2.107737e+04   0.000000e+00   1358s
  113643    2.7640010e-03   1.516043e+04   0.000000e+00   1361s
  114101    2.7686884e-03   1.336519e+04   0.000000e+00   1368s
  114330    2.7712559e-03   5.246683e+04   0.000000e+00   1372s
  114559    2.7734149e-03   4.642207e+04   0.000000e+00   1375s
  115017    2.7786273e-03   4.209485e+03   0.000000e+00   1382s
  115246    2.7804160e-03   1.181507e+04   0.000000e+00   1386s
  115704    2.7843232e-03   1.435011e+04   0.000000e+00   1393s
  115933    2.7865698e-03   6.784916e+03   0.000000e+00   1396s
  116391    2.7906582e-03   2.082597e+04   0.000000e+00   1403s
  116620    2.7923602e-03   2.643989e+04   0.000000e+00   1407s
  116849    2.7945068e-03   1.816649e+04   0.000000e+00   1410s
  117307    2.7994249e-03   1.561825e+04   0.000000e+00   1417s
  117536    2.8015770e-03   1.579377e+04   0.000000e+00   1420s
  117994    2.8052578e-03   8.114732e+03   0.000000e+00   1427s
  118223    2.8068396e-03   3.399639e+04   0.000000e+00   1431s
  118681    2.8106907e-03   3.961465e+03   0.000000e+00   1438s
  118910    2.8129006e-03   3.665137e+03   0.000000e+00   1441s
  119368    2.8171152e-03   5.106215e+03   0.000000e+00   1448s
  119597    2.8189193e-03   4.221659e+03   0.000000e+00   1452s
  119826    2.8208872e-03   6.432044e+03   0.000000e+00   1455s
  120284    2.8244642e-03   3.741909e+03   0.000000e+00   1462s
  120513    2.8263057e-03   1.484505e+04   0.000000e+00   1466s
  120971    2.8303625e-03   1.590862e+04   0.000000e+00   1473s
  121200    2.8324444e-03   8.812085e+03   0.000000e+00   1476s
  121658    2.8365324e-03   3.257615e+04   0.000000e+00   1483s
  121887    2.8385906e-03   4.842782e+03   0.000000e+00   1487s
  122116    2.8415094e-03   6.214891e+03   0.000000e+00   1490s
  122574    2.8467470e-03   7.499408e+03   0.000000e+00   1497s
  122803    2.8492509e-03   1.467460e+04   0.000000e+00   1501s
  123261    2.8532602e-03   9.346679e+03   0.000000e+00   1508s
  123490    2.8548665e-03   2.028987e+04   0.000000e+00   1511s
  123948    2.8589462e-03   9.973997e+03   0.000000e+00   1518s
  124177    2.8607305e-03   9.052157e+03   0.000000e+00   1522s
  124406    2.8621663e-03   1.889459e+04   0.000000e+00   1525s
  124864    2.8654489e-03   5.684531e+03   0.000000e+00   1532s
  125093    2.8670763e-03   2.500044e+03   0.000000e+00   1536s
  125551    2.8710823e-03   6.176740e+04   0.000000e+00   1543s
  125780    2.8739275e-03   4.032517e+03   0.000000e+00   1546s
  126009    2.8765170e-03   2.758044e+04   0.000000e+00   1550s
  126467    2.8805450e-03   7.930955e+03   0.000000e+00   1557s
  126696    2.8834172e-03   3.170646e+04   0.000000e+00   1560s
  127154    2.8885291e-03   1.190928e+04   0.000000e+00   1568s
  127383    2.8904916e-03   6.676109e+04   0.000000e+00   1571s
  127841    2.8935638e-03   8.898933e+03   0.000000e+00   1578s
  128070    2.8963026e-03   5.938061e+04   0.000000e+00   1582s
  128299    2.8992835e-03   1.713557e+04   0.000000e+00   1585s
  128757    2.9024460e-03   3.318416e+04   0.000000e+00   1592s
  128986    2.9040522e-03   1.118940e+04   0.000000e+00   1595s
  129444    2.9073541e-03   1.900873e+04   0.000000e+00   1602s
  129673    2.9089284e-03   9.580695e+03   0.000000e+00   1606s
  130131    2.9121177e-03   1.223143e+04   0.000000e+00   1613s
  130360    2.9138452e-03   8.760957e+03   0.000000e+00   1616s
  130589    2.9157758e-03   3.213970e+03   0.000000e+00   1620s
  131047    2.9200513e-03   4.388896e+04   0.000000e+00   1627s
  131276    2.9228698e-03   5.132131e+04   0.000000e+00   1631s
  131734    2.9267362e-03   9.620643e+03   0.000000e+00   1638s
  131963    2.9288022e-03   6.201338e+03   0.000000e+00   1641s
  132421    2.9323377e-03   2.614943e+04   0.000000e+00   1648s
  132650    2.9341078e-03   1.797487e+04   0.000000e+00   1652s
  132879    2.9360291e-03   1.196348e+04   0.000000e+00   1655s
  133337    2.9399141e-03   5.584114e+03   0.000000e+00   1662s
  133566    2.9412379e-03   3.653968e+03   0.000000e+00   1666s
  134024    2.9445193e-03   8.705889e+03   0.000000e+00   1673s
  134253    2.9461476e-03   7.796643e+03   0.000000e+00   1677s
  134482    2.9476249e-03   1.860659e+04   0.000000e+00   1680s
  134940    2.9506572e-03   1.548551e+04   0.000000e+00   1687s
  135169    2.9523162e-03   9.488428e+03   0.000000e+00   1691s
  135627    2.9560726e-03   1.622559e+04   0.000000e+00   1698s
  135856    2.9576294e-03   1.465946e+04   0.000000e+00   1701s
  136314    2.9616154e-03   1.220774e+04   0.000000e+00   1708s
  136543    2.9636323e-03   9.002349e+03   0.000000e+00   1712s
  136772    2.9652997e-03   1.376958e+04   0.000000e+00   1715s
  137230    2.9685440e-03   1.072801e+04   0.000000e+00   1722s
  137459    2.9702391e-03   6.501219e+03   0.000000e+00   1726s
  137917    2.9733838e-03   5.616624e+03   0.000000e+00   1733s
  138146    2.9748173e-03   8.183984e+03   0.000000e+00   1737s
  138375    2.9765067e-03   8.183894e+03   0.000000e+00   1740s
  138833    2.9799220e-03   1.681372e+04   0.000000e+00   1747s
  139062    2.9812175e-03   3.787580e+04   0.000000e+00   1751s
  139520    2.9843655e-03   1.129470e+04   0.000000e+00   1758s
  139749    2.9866801e-03   1.101170e+04   0.000000e+00   1761s
  140207    2.9915164e-03   3.184099e+04   0.000000e+00   1768s
  140436    2.9932655e-03   4.589427e+04   0.000000e+00   1772s
  140665    2.9952485e-03   7.009410e+03   0.000000e+00   1775s
  141123    2.9992995e-03   3.373441e+04   0.000000e+00   1782s
  141352    3.0016333e-03   2.672140e+04   0.000000e+00   1786s
  141810    3.0061386e-03   9.811732e+03   0.000000e+00   1793s
  142039    3.0080781e-03   1.121407e+04   0.000000e+00   1796s
  142497    3.0112576e-03   1.895609e+04   0.000000e+00   1803s
  142726    3.0130669e-03   7.787854e+03   0.000000e+00   1807s
  142955    3.0148741e-03   7.340804e+03   0.000000e+00   1810s
  143413    3.0188814e-03   5.207744e+03   0.000000e+00   1817s
  143642    3.0210215e-03   5.986984e+03   0.000000e+00   1821s
  144100    3.0250911e-03   9.391418e+03   0.000000e+00   1828s
  144329    3.0267694e-03   1.136532e+04   0.000000e+00   1831s
  144787    3.0304173e-03   3.642708e+04   0.000000e+00   1838s
  145016    3.0323675e-03   2.793405e+03   0.000000e+00   1842s
  145245    3.0338817e-03   1.815080e+04   0.000000e+00   1845s
  145703    3.0373655e-03   6.639479e+03   0.000000e+00   1852s
  145932    3.0392655e-03   5.493558e+03   0.000000e+00   1856s
  146390    3.0434687e-03   2.326493e+04   0.000000e+00   1863s
  146619    3.0454698e-03   1.399925e+04   0.000000e+00   1867s
  146848    3.0470460e-03   5.967851e+03   0.000000e+00   1870s
  147306    3.0508424e-03   8.189626e+03   0.000000e+00   1877s
  147535    3.0528832e-03   5.499321e+03   0.000000e+00   1881s
  147993    3.0573148e-03   4.669074e+04   0.000000e+00   1888s
  148222    3.0587353e-03   1.633267e+04   0.000000e+00   1891s
  148680    3.0636772e-03   1.332929e+04   0.000000e+00   1898s
  148909    3.0656895e-03   5.630191e+03   0.000000e+00   1902s
  149138    3.0676421e-03   6.410730e+03   0.000000e+00   1905s
  149596    3.0714280e-03   6.579257e+03   0.000000e+00   1913s
  149825    3.0730567e-03   1.668990e+04   0.000000e+00   1916s
  150283    3.0768579e-03   2.397780e+04   0.000000e+00   1923s
  150512    3.0784465e-03   3.917688e+04   0.000000e+00   1927s
  150741    3.0809412e-03   1.150264e+04   0.000000e+00   1930s
  151199    3.0849142e-03   5.967809e+03   0.000000e+00   1937s
  151428    3.0883821e-03   4.873954e+04   0.000000e+00   1941s
  151886    3.0922747e-03   1.250081e+04   0.000000e+00   1948s
  152115    3.0971604e-03   3.451429e+03   0.000000e+00   1952s
  152344    3.0986435e-03   2.502385e+04   0.000000e+00   1955s
  152802    3.1016912e-03   2.963955e+04   0.000000e+00   1963s
  153031    3.1054525e-03   5.831366e+03   0.000000e+00   1967s
  153260    3.1075026e-03   1.252088e+04   0.000000e+00   1970s
  153718    3.1110268e-03   4.923180e+03   0.000000e+00   1977s
  153947    3.1133364e-03   8.281852e+03   0.000000e+00   1981s
  154405    3.1181286e-03   2.886313e+05   0.000000e+00   1988s
  154634    3.1219981e-03   3.041355e+04   0.000000e+00   1991s
  154863    3.1237959e-03   5.794581e+04   0.000000e+00   1995s
  155321    3.1272679e-03   6.537381e+03   0.000000e+00   2002s
