Optimize a model with 402939 rows, 243088 columns and 1427772 nonzeros
Model has 380 quadratic objective terms
Coefficient statistics:
  Matrix range    [1e+00, 7e+02]
  Objective range [1e+02, 7e+02]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 3e+03]
Presolve removed 52775 rows and 39275 columns (presolve time = 5s) ...
Presolve removed 117236 rows and 53809 columns (presolve time = 10s) ...
Presolve removed 123452 rows and 58953 columns (presolve time = 15s) ...
Presolve removed 123453 rows and 58997 columns (presolve time = 20s) ...
Presolve removed 123453 rows and 58997 columns (presolve time = 25s) ...
Presolve removed 123453 rows and 58997 columns (presolve time = 30s) ...
Presolve removed 123453 rows and 58997 columns (presolve time = 35s) ...
Presolve removed 123453 rows and 58997 columns (presolve time = 40s) ...
Presolve removed 123453 rows and 58997 columns (presolve time = 45s) ...
Presolve removed 123453 rows and 58997 columns (presolve time = 50s) ...
Presolve removed 123453 rows and 58997 columns (presolve time = 55s) ...
Presolve removed 133999 rows and 66249 columns (presolve time = 60s) ...
Presolve removed 133999 rows and 66249 columns (presolve time = 65s) ...
Presolve removed 133999 rows and 66249 columns (presolve time = 70s) ...
Presolve removed 134103 rows and 66353 columns
Presolve time: 71.22s
Presolved: 269216 rows, 177115 columns, 1098891 nonzeros
Variable types: 45535 continuous, 131580 integer (131580 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   32388    3.6969766e-04   5.526797e+04   0.000000e+00    188s
   32666    3.7402385e-04   6.852764e+04   0.000000e+00    192s
   32944    3.7836198e-04   3.131096e+04   0.000000e+00    195s
   33500    3.8870721e-04   3.183305e+04   0.000000e+00    204s
   33778    3.9267699e-04   8.518870e+04   0.000000e+00    208s
   34056    4.0360913e-04   3.109254e+04   0.000000e+00    213s
   34334    4.0706571e-04   1.381109e+05   0.000000e+00    217s
   34612    4.1140406e-04   1.440133e+05   0.000000e+00    222s
   34890    4.1481892e-04   1.252664e+05   0.000000e+00    226s
   35168    4.1801189e-04   8.071845e+04   0.000000e+00    231s
   35446    4.2218387e-04   3.439684e+04   0.000000e+00    236s
   35724    4.2527357e-04   1.389836e+05   0.000000e+00    241s
   36002    4.2912286e-04   2.187392e+04   0.000000e+00    245s
   36280    4.3288489e-04   1.007821e+04   0.000000e+00    250s
   36558    4.3643853e-04   1.004928e+05   0.000000e+00    255s
   36836    4.4067146e-04   9.142840e+04   0.000000e+00    260s
   37392    4.4708172e-04   5.694933e+04   0.000000e+00    269s
   37670    4.5014594e-04   4.926218e+04   0.000000e+00    274s
   37948    4.5315982e-04   6.031768e+04   0.000000e+00    280s
   38226    4.5556660e-04   1.918175e+04   0.000000e+00    285s
   38504    4.5799439e-04   5.360872e+04   0.000000e+00    289s
   38782    4.6162528e-04   3.048196e+04   0.000000e+00    294s
   39060    4.6546056e-04   2.954701e+04   0.000000e+00    299s
   39338    4.6787454e-04   5.523353e+04   0.000000e+00    304s
   39616    4.7011345e-04   8.807868e+04   0.000000e+00    309s
   39894    4.7263200e-04   2.914266e+04   0.000000e+00    315s
   40172    4.7457055e-04   2.005348e+04   0.000000e+00    320s
   40450    4.7747936e-04   4.033319e+04   0.000000e+00    325s
   40728    4.8060188e-04   5.073647e+04   0.000000e+00    331s
   41006    4.8367195e-04   6.555750e+04   0.000000e+00    336s
   41284    4.8620350e-04   4.855107e+04   0.000000e+00    341s
   41562    4.8881228e-04   2.848875e+04   0.000000e+00    347s
   41840    4.9172927e-04   3.540853e+04   0.000000e+00    352s
   42118    4.9501550e-04   1.281446e+04   0.000000e+00    357s
   42396    4.9774865e-04   5.071140e+04   0.000000e+00    362s
   42674    5.0020138e-04   1.140748e+05   0.000000e+00    368s
   42952    5.0281968e-04   2.752187e+04   0.000000e+00    373s
   43230    5.0489437e-04   1.366710e+04   0.000000e+00    378s
   43508    5.0755101e-04   4.345567e+04   0.000000e+00    383s
   43786    5.1070874e-04   2.257078e+04   0.000000e+00    389s
   44064    5.1345274e-04   2.781017e+04   0.000000e+00    394s
   44342    5.1537877e-04   5.605127e+04   0.000000e+00    399s
   44620    5.1748156e-04   1.446483e+04   0.000000e+00    404s
   44898    5.2008764e-04   2.681046e+04   0.000000e+00    410s
   45176    5.2231264e-04   1.282673e+04   0.000000e+00    415s
   45454    5.2423753e-04   2.628419e+04   0.000000e+00    420s
   45732    5.2715906e-04   2.066321e+04   0.000000e+00    426s
   46010    5.2897063e-04   6.184519e+04   0.000000e+00    431s
   46288    5.3082776e-04   2.293161e+04   0.000000e+00    437s
   46566    5.3270729e-04   7.643747e+03   0.000000e+00    442s
   46844    5.3552876e-04   4.987134e+04   0.000000e+00    447s
   47122    5.8443201e-04   3.050356e+04   0.000000e+00    452s
   47400    6.0510413e-04   1.278016e+05   0.000000e+00    457s
   47678    6.2219179e-04   2.786189e+04   0.000000e+00    462s
   47956    6.4483293e-04   7.081870e+04   0.000000e+00    467s
   48234    6.6074634e-04   5.418279e+04   0.000000e+00    472s
   48512    6.7599180e-04   2.555415e+04   0.000000e+00    477s
   48790    6.8651480e-04   4.368915e+05   0.000000e+00    482s
   49068    6.9560708e-04   1.953238e+04   0.000000e+00    488s
   49346    7.0499571e-04   1.040226e+05   0.000000e+00    493s
   49624    7.1306793e-04   2.205420e+04   0.000000e+00    498s
   49902    7.2071618e-04   2.614677e+04   0.000000e+00    503s
   50180    7.2722140e-04   3.992364e+04   0.000000e+00    509s
   50458    7.3826510e-04   5.947736e+04   0.000000e+00    514s
   50736    7.4605340e-04   5.806809e+04   0.000000e+00    519s
   51014    7.5459748e-04   2.600835e+04   0.000000e+00    525s
   51292    7.6169893e-04   4.018183e+04   0.000000e+00    530s
   51570    7.6731805e-04   5.678033e+04   0.000000e+00    536s
   51848    7.7635731e-04   8.465439e+04   0.000000e+00    541s
   52126    7.8210853e-04   7.129637e+04   0.000000e+00    547s
   52404    7.8864335e-04   4.734288e+04   0.000000e+00    553s
   52682    7.9529248e-04   8.014618e+04   0.000000e+00    558s
   52960    8.0191819e-04   1.509444e+05   0.000000e+00    564s
   53238    8.0939036e-04   2.745772e+04   0.000000e+00    570s
   53516    8.1542669e-04   1.330630e+04   0.000000e+00    575s
   53794    8.2258030e-04   2.833001e+04   0.000000e+00    581s
   54072    8.2958530e-04   1.854913e+04   0.000000e+00    586s
   54350    8.3510431e-04   1.422003e+04   0.000000e+00    591s
   54628    8.4034350e-04   3.176424e+04   0.000000e+00    597s
   54906    8.4601526e-04   1.609162e+04   0.000000e+00    603s
   55184    8.5123928e-04   3.493796e+04   0.000000e+00    609s
   55462    8.5643179e-04   1.690765e+04   0.000000e+00    614s
   55740    8.6265956e-04   4.172084e+04   0.000000e+00    620s
   56018    8.6876656e-04   2.455725e+04   0.000000e+00    625s
   56296    8.7334356e-04   1.266924e+04   0.000000e+00    631s
   56574    8.7879394e-04   1.521299e+04   0.000000e+00    637s
   56852    8.8531089e-04   7.733659e+04   0.000000e+00    643s
   57130    8.9085581e-04   5.314395e+04   0.000000e+00    648s
   57408    8.9832817e-04   3.728520e+05   0.000000e+00    654s
   57686    9.0448524e-04   1.176742e+04   0.000000e+00    660s
   57964    9.1062923e-04   7.402155e+03   0.000000e+00    665s
   58242    9.1717722e-04   9.079712e+04   0.000000e+00    671s
   58520    9.2400717e-04   2.293476e+04   0.000000e+00    677s
   58798    9.2938554e-04   4.664834e+04   0.000000e+00    683s
   59076    9.3520410e-04   4.651033e+04   0.000000e+00    689s
   59354    9.3982281e-04   1.202165e+04   0.000000e+00    694s
   59632    9.4380455e-04   2.507327e+04   0.000000e+00    700s
   59910    9.4771283e-04   1.448863e+04   0.000000e+00    706s
   60188    9.5157040e-04   1.496027e+04   0.000000e+00    712s
   60466    9.5642037e-04   3.119430e+04   0.000000e+00    718s
   60744    9.6044459e-04   6.466686e+04   0.000000e+00    723s
   61022    9.6668187e-04   3.639276e+04   0.000000e+00    729s
   61300    9.7085091e-04   1.763959e+04   0.000000e+00    735s
   61578    9.7493361e-04   3.140963e+04   0.000000e+00    741s
   61856    9.7975275e-04   3.237806e+04   0.000000e+00    747s
   62134    9.8421063e-04   9.728661e+03   0.000000e+00    753s
   62412    9.9123003e-04   2.611398e+04   0.000000e+00    759s
   62690    9.9572428e-04   2.276667e+04   0.000000e+00    764s
   62968    1.0002869e-03   2.731593e+04   0.000000e+00    770s
   63246    1.0043824e-03   4.011873e+04   0.000000e+00    776s
   63524    1.0086488e-03   2.573461e+04   0.000000e+00    782s
   63802    1.0142029e-03   7.531388e+04   0.000000e+00    788s
   64080    1.0185729e-03   2.276956e+04   0.000000e+00    794s
   64358    1.0235966e-03   1.656448e+04   0.000000e+00    800s
   64636    1.0275068e-03   4.890743e+05   0.000000e+00    806s
   64914    1.0319225e-03   1.637995e+04   0.000000e+00    812s
   65192    1.0362526e-03   7.174313e+04   0.000000e+00    818s
   65470    1.0411771e-03   2.220158e+04   0.000000e+00    824s
   65748    1.0459274e-03   3.217688e+04   0.000000e+00    830s
   66026    1.0512941e-03   1.368621e+04   0.000000e+00    836s
   66304    1.0569557e-03   1.541374e+04   0.000000e+00    842s
   66582    1.0623102e-03   3.955198e+04   0.000000e+00    848s
   66860    1.0667205e-03   3.434825e+04   0.000000e+00    854s
   67138    1.0712926e-03   4.213438e+04   0.000000e+00    860s
   67416    1.0756660e-03   1.518048e+04   0.000000e+00    866s
   67694    1.0795843e-03   1.859753e+04   0.000000e+00    872s
   67972    1.0835725e-03   3.286599e+04   0.000000e+00    878s
   68250    1.0877914e-03   1.314680e+04   0.000000e+00    884s
   68528    1.0915473e-03   3.518730e+04   0.000000e+00    890s
   68806    1.0966811e-03   1.276992e+04   0.000000e+00    896s
   69084    1.1005692e-03   3.730475e+04   0.000000e+00    902s
   69362    1.1044122e-03   1.787167e+04   0.000000e+00    908s
   69640    1.1076546e-03   7.589938e+04   0.000000e+00    914s
   69918    1.1110808e-03   8.674300e+03   0.000000e+00    920s
   70196    1.1142785e-03   1.432238e+04   0.000000e+00    926s
   70474    1.1181231e-03   6.938983e+04   0.000000e+00    932s
   70752    1.1214346e-03   9.099861e+03   0.000000e+00    938s
   71030    1.1249395e-03   7.886689e+04   0.000000e+00    944s
   71308    1.1287240e-03   4.042267e+04   0.000000e+00    949s
   71586    1.1368197e-03   4.326617e+04   0.000000e+00    955s
   71864    1.1399814e-03   3.451853e+05   0.000000e+00    961s
   72142    1.1457656e-03   2.189703e+04   0.000000e+00    966s
   72420    1.1529641e-03   2.922630e+04   0.000000e+00    972s
   72698    1.1563225e-03   1.552677e+04   0.000000e+00    978s
   72976    1.1602787e-03   1.090023e+04   0.000000e+00    984s
   73254    1.1645543e-03   4.433851e+04   0.000000e+00    989s
   73532    1.1690408e-03   3.381271e+04   0.000000e+00    995s
   73810    1.1740574e-03   1.536089e+04   0.000000e+00   1000s
   74088    1.1775542e-03   2.670152e+04   0.000000e+00   1006s
   74366    1.1806447e-03   2.302230e+04   0.000000e+00   1012s
   74644    1.1836316e-03   3.984021e+04   0.000000e+00   1017s
   74922    1.1903921e-03   2.597963e+04   0.000000e+00   1023s
   75200    1.1943754e-03   2.291091e+04   0.000000e+00   1029s
   75478    1.1982691e-03   1.838619e+04   0.000000e+00   1035s
   75756    1.2025917e-03   1.929792e+04   0.000000e+00   1040s
   76034    1.2061781e-03   1.992736e+04   0.000000e+00   1046s
   76312    1.2098221e-03   1.475631e+04   0.000000e+00   1052s
   76590    1.2130192e-03   1.930341e+04   0.000000e+00   1058s
   76868    1.2157577e-03   1.234310e+04   0.000000e+00   1064s
   77146    1.2201339e-03   1.440230e+04   0.000000e+00   1069s
   77424    1.2239721e-03   2.249813e+04   0.000000e+00   1075s
   77702    1.2272675e-03   1.112936e+04   0.000000e+00   1081s
   77980    1.2305839e-03   1.846883e+04   0.000000e+00   1087s
   78258    1.2349698e-03   5.619517e+04   0.000000e+00   1092s
   78536    1.2396238e-03   3.370863e+04   0.000000e+00   1098s
   78814    1.2424306e-03   4.605325e+04   0.000000e+00   1104s
   79092    1.2458163e-03   1.553401e+04   0.000000e+00   1110s
   79370    1.2493918e-03   5.058724e+04   0.000000e+00   1115s
   79648    1.2535614e-03   1.684498e+04   0.000000e+00   1121s
   79926    1.2578570e-03   1.039422e+05   0.000000e+00   1127s
   80204    1.2609936e-03   1.101190e+05   0.000000e+00   1133s
   80482    1.2641770e-03   4.360108e+04   0.000000e+00   1139s
   80760    1.2675578e-03   9.307715e+03   0.000000e+00   1145s
   81038    1.2705704e-03   7.103484e+04   0.000000e+00   1150s
   81316    1.2737221e-03   1.107912e+05   0.000000e+00   1156s
   81594    1.2768195e-03   1.067688e+05   0.000000e+00   1162s
   81872    1.2798292e-03   1.737769e+04   0.000000e+00   1168s
   82150    1.2872681e-03   2.163738e+04   0.000000e+00   1174s
   82428    1.2909737e-03   2.295566e+04   0.000000e+00   1180s
   82706    1.2936262e-03   7.346855e+03   0.000000e+00   1185s
   82984    1.2970459e-03   3.173231e+04   0.000000e+00   1191s
   83262    1.3002892e-03   8.886209e+03   0.000000e+00   1197s
   83540    1.3041632e-03   3.138393e+04   0.000000e+00   1202s
   83818    1.3074082e-03   1.106246e+04   0.000000e+00   1208s
   84096    1.3133186e-03   2.058002e+04   0.000000e+00   1214s
   84374    1.3175167e-03   6.500480e+03   0.000000e+00   1220s
   84652    1.3242452e-03   1.969388e+04   0.000000e+00   1225s
   84930    1.3275105e-03   3.159099e+04   0.000000e+00   1231s
   85208    1.3314732e-03   1.607721e+04   0.000000e+00   1237s
   85486    1.3350667e-03   1.617308e+04   0.000000e+00   1243s
   85764    1.3385734e-03   7.782167e+04   0.000000e+00   1249s
   86042    1.3450736e-03   8.868052e+03   0.000000e+00   1255s
   86320    1.3486701e-03   1.484127e+04   0.000000e+00   1261s
   86598    1.3517716e-03   6.406643e+04   0.000000e+00   1266s
   86876    1.3552948e-03   4.674187e+04   0.000000e+00   1272s
   87154    1.3587891e-03   3.109677e+04   0.000000e+00   1278s
   87432    1.3623176e-03   2.345689e+04   0.000000e+00   1284s
   87710    1.3672364e-03   1.094909e+04   0.000000e+00   1290s
   87988    1.3705790e-03   3.289841e+04   0.000000e+00   1296s
   88266    1.3749636e-03   3.576848e+04   0.000000e+00   1301s
   88544    1.3782843e-03   8.966787e+03   0.000000e+00   1307s
   88822    1.3847762e-03   2.521943e+04   0.000000e+00   1313s
   89100    1.3877207e-03   1.477981e+04   0.000000e+00   1319s
   89378    1.3903900e-03   2.638456e+04   0.000000e+00   1325s
   89656    1.3932919e-03   2.863045e+04   0.000000e+00   1330s
   89934    1.4000482e-03   8.249444e+04   0.000000e+00   1336s
   90212    1.4036390e-03   2.665073e+04   0.000000e+00   1341s
   90490    1.4071028e-03   1.260235e+04   0.000000e+00   1347s
   90768    1.4113472e-03   1.152885e+04   0.000000e+00   1353s
   91046    1.4150544e-03   2.686540e+04   0.000000e+00   1358s
   91324    1.4190386e-03   9.474133e+03   0.000000e+00   1364s
   91602    1.4222634e-03   1.870070e+04   0.000000e+00   1370s
   91880    1.4263961e-03   2.789433e+04   0.000000e+00   1376s
   92158    1.4304278e-03   1.777949e+04   0.000000e+00   1381s
   92436    1.4336577e-03   7.671188e+03   0.000000e+00   1387s
   92714    1.4369852e-03   1.575798e+04   0.000000e+00   1393s
   92992    1.4409369e-03   1.653307e+04   0.000000e+00   1399s
   93270    1.4443683e-03   7.201143e+04   0.000000e+00   1405s
   93548    1.4476714e-03   1.871213e+04   0.000000e+00   1411s
   93826    1.4506171e-03   1.588580e+04   0.000000e+00   1417s
   94104    1.4534439e-03   1.237317e+04   0.000000e+00   1423s
   94382    1.4558245e-03   8.310225e+03   0.000000e+00   1429s
   94660    1.4581318e-03   3.102473e+04   0.000000e+00   1435s
   94938    1.4610838e-03   5.044729e+04   0.000000e+00   1441s
   95216    1.4643432e-03   8.859930e+04   0.000000e+00   1446s
   95494    1.4669857e-03   8.259698e+04   0.000000e+00   1452s
   95772    1.4702776e-03   2.222849e+04   0.000000e+00   1458s
   96050    1.4742727e-03   1.516692e+04   0.000000e+00   1464s
   96328    1.4773221e-03   9.863167e+03   0.000000e+00   1469s
   96606    1.4821428e-03   8.686195e+03   0.000000e+00   1475s
   96884    1.4849963e-03   9.581618e+04   0.000000e+00   1481s
   97162    1.4924106e-03   1.783656e+04   0.000000e+00   1487s
   97440    1.4967632e-03   1.262113e+04   0.000000e+00   1493s
   97718    1.4999660e-03   2.387998e+04   0.000000e+00   1499s
   97996    1.5039157e-03   1.035812e+05   0.000000e+00   1505s
   98274    1.5081286e-03   4.986572e+04   0.000000e+00   1510s
   98552    1.5110133e-03   2.675536e+04   0.000000e+00   1516s
   98830    1.5145500e-03   3.215391e+04   0.000000e+00   1522s
   99108    1.5183408e-03   1.379793e+04   0.000000e+00   1528s
   99386    1.5212570e-03   1.617701e+04   0.000000e+00   1534s
   99664    1.5261469e-03   4.757213e+04   0.000000e+00   1540s
   99942    1.5296336e-03   1.659443e+04   0.000000e+00   1546s
  100220    1.5328082e-03   5.109847e+03   0.000000e+00   1552s
  100498    1.5405136e-03   1.514277e+04   0.000000e+00   1557s
  100776    1.5441458e-03   1.403703e+04   0.000000e+00   1563s
  101054    1.5483523e-03   1.807567e+04   0.000000e+00   1569s
  101332    1.5528700e-03   2.410297e+04   0.000000e+00   1575s
  101610    1.5562415e-03   3.713910e+04   0.000000e+00   1581s
  101888    1.5594049e-03   1.589180e+04   0.000000e+00   1587s
  102166    1.5630639e-03   2.374127e+04   0.000000e+00   1593s
  102444    1.5661414e-03   1.383268e+04   0.000000e+00   1599s
  102722    1.5704238e-03   9.596178e+03   0.000000e+00   1605s
  103000    1.5735147e-03   1.362945e+04   0.000000e+00   1611s
  103278    1.5768024e-03   2.759149e+04   0.000000e+00   1617s
  103556    1.5801766e-03   1.830061e+04   0.000000e+00   1623s
  103834    1.5846496e-03   1.708496e+05   0.000000e+00   1629s
  104112    1.5880430e-03   2.272680e+04   0.000000e+00   1635s
  104390    1.5914815e-03   4.557566e+04   0.000000e+00   1641s
  104668    1.5947674e-03   1.063721e+04   0.000000e+00   1647s
  104946    1.5975817e-03   6.105792e+04   0.000000e+00   1653s
  105224    1.6009607e-03   1.554137e+05   0.000000e+00   1659s
  105502    1.6045665e-03   5.139627e+04   0.000000e+00   1665s
  105780    1.6086918e-03   2.396431e+04   0.000000e+00   1671s
  106058    1.6112706e-03   8.844978e+03   0.000000e+00   1677s
  106336    1.6135672e-03   6.211398e+04   0.000000e+00   1683s
  106614    1.6160880e-03   8.910925e+03   0.000000e+00   1689s
  106892    1.6192401e-03   1.170654e+04   0.000000e+00   1696s
  107170    1.6218513e-03   3.229194e+04   0.000000e+00   1702s
  107448    1.6260513e-03   2.030825e+04   0.000000e+00   1708s
  107726    1.6293459e-03   3.887533e+04   0.000000e+00   1714s
  108004    1.6338675e-03   1.426513e+04   0.000000e+00   1720s
  108282    1.6375256e-03   1.652205e+04   0.000000e+00   1726s
  108560    1.6412871e-03   3.896755e+04   0.000000e+00   1732s
  108838    1.6436273e-03   9.007487e+03   0.000000e+00   1738s
  109116    1.6467887e-03   9.836548e+04   0.000000e+00   1744s
  109394    1.6495092e-03   1.690317e+04   0.000000e+00   1750s
  109672    1.6550702e-03   8.962914e+03   0.000000e+00   1756s
  109950    1.6591775e-03   5.960023e+03   0.000000e+00   1762s
  110228    1.6633229e-03   1.678497e+04   0.000000e+00   1768s
  110506    1.6661071e-03   3.113509e+04   0.000000e+00   1774s
  110784    1.6702539e-03   1.268677e+04   0.000000e+00   1780s
  111062    1.6763532e-03   1.074336e+04   0.000000e+00   1786s
  111340    1.6796361e-03   6.858684e+03   0.000000e+00   1792s
  111618    1.6838707e-03   1.576203e+04   0.000000e+00   1798s
  111896    1.6859883e-03   2.600859e+04   0.000000e+00   1804s
  112174    1.6923837e-03   1.442552e+04   0.000000e+00   1810s
  112452    1.7012337e-03   8.510118e+03   0.000000e+00   1816s
  112730    1.7079112e-03   2.003730e+04   0.000000e+00   1822s
  113008    1.7126393e-03   2.950122e+04   0.000000e+00   1828s
  113286    1.7149302e-03   8.611198e+03   0.000000e+00   1834s
  113564    1.7172417e-03   1.468678e+04   0.000000e+00   1840s
  113842    1.7194677e-03   5.409552e+03   0.000000e+00   1846s
  114120    1.7219067e-03   1.056486e+04   0.000000e+00   1852s
  114398    1.7255496e-03   2.239219e+04   0.000000e+00   1858s
  114676    1.7285469e-03   1.130006e+04   0.000000e+00   1864s
  114954    1.7313107e-03   3.364943e+04   0.000000e+00   1870s
  115232    1.7348804e-03   4.285966e+04   0.000000e+00   1876s
  115510    1.7396048e-03   6.167641e+04   0.000000e+00   1883s
  115788    1.7418814e-03   6.379647e+04   0.000000e+00   1889s
  116066    1.7470407e-03   4.255367e+04   0.000000e+00   1895s
  116344    1.7498676e-03   8.201184e+03   0.000000e+00   1901s
  116622    1.7556692e-03   5.418639e+04   0.000000e+00   1907s
  116900    1.7592813e-03   5.420953e+04   0.000000e+00   1913s
  117178    1.7622589e-03   2.318779e+04   0.000000e+00   1919s
  117456    1.7650746e-03   1.102812e+04   0.000000e+00   1925s
  117734    1.7704406e-03   1.926312e+04   0.000000e+00   1931s
  118012    1.7744150e-03   2.520531e+04   0.000000e+00   1937s
  118290    1.7776079e-03   4.086901e+04   0.000000e+00   1943s
  118568    1.7823038e-03   3.054017e+04   0.000000e+00   1949s
  118846    1.7908585e-03   7.262000e+04   0.000000e+00   1955s
  119124    1.7932825e-03   7.412692e+03   0.000000e+00   1961s
  119402    1.7995426e-03   1.366772e+04   0.000000e+00   1967s
  119680    1.8035818e-03   4.172025e+04   0.000000e+00   1973s
  119958    1.8063610e-03   1.291548e+04   0.000000e+00   1980s
  120236    1.8096194e-03   2.859795e+04   0.000000e+00   1986s
  120514    1.8136446e-03   7.868581e+04   0.000000e+00   1992s
  120792    1.8170037e-03   1.213246e+05   0.000000e+00   1998s
  121070    1.8202609e-03   9.834760e+03   0.000000e+00   2004s
  121348    1.8276450e-03   6.307685e+03   0.000000e+00   2009s
  121626    1.8308697e-03   8.921187e+03   0.000000e+00   2015s
  121904    1.8337730e-03   9.030932e+03   0.000000e+00   2021s
  122182    1.8364788e-03   1.850557e+04   0.000000e+00   2027s
  122460    1.8393241e-03   8.251638e+03   0.000000e+00   2033s
  122738    1.8418283e-03   1.864888e+04   0.000000e+00   2040s
  123016    1.8444612e-03   1.643954e+04   0.000000e+00   2046s
  123294    1.8480024e-03   1.711874e+04   0.000000e+00   2052s
  123572    1.8518114e-03   4.067950e+04   0.000000e+00   2058s
  123850    1.8551947e-03   5.386935e+04   0.000000e+00   2064s
  124128    1.8577638e-03   1.332349e+04   0.000000e+00   2070s
  124406    1.8607152e-03   4.595161e+04   0.000000e+00   2076s
  124684    1.8647844e-03   1.248986e+04   0.000000e+00   2082s
  124962    1.8676437e-03   7.043971e+03   0.000000e+00   2088s
  125240    1.8710821e-03   6.807321e+03   0.000000e+00   2094s
  125518    1.8741354e-03   5.060303e+04   0.000000e+00   2100s
  125796    1.8763046e-03   2.656540e+04   0.000000e+00   2107s
  126074    1.8788468e-03   1.453325e+04   0.000000e+00   2113s
  126352    1.8826269e-03   1.464078e+05   0.000000e+00   2119s
  126630    1.8859191e-03   6.517437e+04   0.000000e+00   2125s
  126908    1.8895406e-03   2.446040e+04   0.000000e+00   2131s
  127186    1.8925245e-03   3.248173e+04   0.000000e+00   2138s
  127464    1.8975854e-03   8.588228e+03   0.000000e+00   2144s
  127742    1.9014967e-03   2.370275e+04   0.000000e+00   2150s
  128020    1.9049918e-03   2.034439e+04   0.000000e+00   2156s
Warning: Markowitz tolerance tightened to 0.0625
  128298    1.9087421e-03   2.489664e+05   0.000000e+00   2162s
  128576    1.9116120e-03   1.050813e+04   0.000000e+00   2168s
  128854    1.9158321e-03   1.078405e+04   0.000000e+00   2174s
  129132    1.9194846e-03   1.935331e+04   0.000000e+00   2181s
  129410    1.9227043e-03   1.227758e+04   0.000000e+00   2187s
  129688    1.9265975e-03   8.203959e+03   0.000000e+00   2193s
  129966    1.9299407e-03   8.928909e+03   0.000000e+00   2199s
  130244    1.9324800e-03   1.060684e+04   0.000000e+00   2205s
  130522    1.9352191e-03   4.244005e+04   0.000000e+00   2211s
  130800    1.9379975e-03   3.215579e+04   0.000000e+00   2217s
  131078    1.9408105e-03   2.529873e+04   0.000000e+00   2224s
  131356    1.9435033e-03   2.057346e+04   0.000000e+00   2230s
  131634    1.9463876e-03   1.483088e+04   0.000000e+00   2236s
  131912    1.9500286e-03   4.850830e+04   0.000000e+00   2242s
  132190    1.9535195e-03   1.102590e+04   0.000000e+00   2248s
  132468    1.9565785e-03   2.619150e+04   0.000000e+00   2255s
  132746    1.9609997e-03   1.097035e+04   0.000000e+00   2261s
  133024    1.9673583e-03   3.128280e+04   0.000000e+00   2266s
  133302    1.9720385e-03   3.683358e+04   0.000000e+00   2272s
  133580    1.9752015e-03   1.602432e+05   0.000000e+00   2279s
