Optimize a model with 240519 rows, 145428 columns and 849977 nonzeros
Model has 380 quadratic objective terms
Coefficient statistics:
  Matrix range    [1e+00, 7e+02]
  Objective range [1e+02, 7e+02]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 3e+03]
Presolve removed 75593 rows and 38748 columns (presolve time = 5s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 10s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 15s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 20s) ...
Presolve removed 82757 rows and 43417 columns (presolve time = 25s) ...
Presolve removed 82757 rows and 43417 columns
Presolve time: 25.11s
Presolved: 158142 rows, 102391 columns, 643500 nonzeros
Variable types: 26566 continuous, 75825 integer (75825 binary)
Found heuristic solution: objective 5380.2500000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   33034    8.3237221e-04   1.434190e+04   0.000000e+00    121s
   33910    8.4984615e-04   3.130703e+05   0.000000e+00    126s
   34567    8.6196415e-04   8.577378e+04   0.000000e+00    130s
   35443    8.7487598e-04   1.314261e+04   0.000000e+00    136s
   36100    8.8581044e-04   1.662993e+04   0.000000e+00    140s
   36757    8.9481996e-04   2.639493e+04   0.000000e+00    145s
   37633    9.0604167e-04   7.827653e+04   0.000000e+00    151s
   38290    9.1322037e-04   5.507753e+04   0.000000e+00    156s
   38947    9.2098642e-04   1.586705e+04   0.000000e+00    161s
   39604    9.2823479e-04   8.819299e+04   0.000000e+00    166s
   40261    9.3718052e-04   2.170841e+04   0.000000e+00    171s
   40918    9.4443259e-04   8.122434e+03   0.000000e+00    176s
   41575    9.5128041e-04   1.391174e+04   0.000000e+00    181s
   42232    9.5903432e-04   1.979598e+04   0.000000e+00    186s
   42889    9.6557355e-04   1.103067e+04   0.000000e+00    191s
   43546    9.7149094e-04   8.117878e+04   0.000000e+00    197s
   43984    9.7583718e-04   3.640295e+04   0.000000e+00    200s
   44641    9.8122785e-04   7.011768e+04   0.000000e+00    206s
   45298    9.8682949e-04   1.397560e+04   0.000000e+00    211s
   45955    9.9284756e-04   1.388943e+04   0.000000e+00    217s
   46612    9.9729272e-04   1.213558e+04   0.000000e+00    222s
   47050    1.0014738e-03   1.344462e+04   0.000000e+00    226s
   47707    1.0082841e-03   1.283993e+04   0.000000e+00    232s
   48145    1.0111327e-03   8.255095e+04   0.000000e+00    236s
   48802    1.0163606e-03   2.401919e+05   0.000000e+00    241s
   49240    1.0210478e-03   5.629837e+04   0.000000e+00    246s
   49678    1.0238934e-03   7.898968e+04   0.000000e+00    250s
   50116    1.0263922e-03   2.316748e+04   0.000000e+00    255s
   50773    1.0925647e-03   1.054583e+04   0.000000e+00    262s
   51211    1.1120913e-03   1.957422e+04   0.000000e+00    267s
   51649    1.1345675e-03   4.738799e+04   0.000000e+00    271s
   52087    1.1504493e-03   2.107151e+04   0.000000e+00    276s
   52525    1.1711972e-03   7.600122e+03   0.000000e+00    281s
   52963    1.1860787e-03   1.877204e+04   0.000000e+00    286s
   53401    1.2025949e-03   1.529416e+04   0.000000e+00    291s
   53839    1.2158170e-03   1.663867e+04   0.000000e+00    296s
   54277    1.2327678e-03   1.079228e+04   0.000000e+00    300s
   54715    1.2460304e-03   1.695507e+04   0.000000e+00    305s
   55153    1.2608475e-03   5.364729e+04   0.000000e+00    310s
   55591    1.2729050e-03   1.287108e+04   0.000000e+00    315s
   56248    1.2886515e-03   1.931303e+04   0.000000e+00    322s
   56686    1.2987867e-03   2.134265e+04   0.000000e+00    327s
   57124    1.3149239e-03   1.696128e+04   0.000000e+00    332s
   57562    1.3324217e-03   8.910035e+03   0.000000e+00    337s
   58000    1.3422882e-03   8.548721e+03   0.000000e+00    342s
   58438    1.3520851e-03   9.073735e+04   0.000000e+00    347s
   58876    1.3649380e-03   1.346630e+04   0.000000e+00    353s
   59095    1.3697976e-03   1.848549e+04   0.000000e+00    355s
   59533    1.3799958e-03   2.404354e+05   0.000000e+00    361s
   59971    1.3882750e-03   2.125224e+04   0.000000e+00    367s
   60409    1.3967998e-03   1.342763e+04   0.000000e+00    372s
   60628    1.4017466e-03   7.028472e+03   0.000000e+00    375s
   61066    1.4101384e-03   1.590777e+04   0.000000e+00    381s
   61504    1.4170610e-03   7.164358e+03   0.000000e+00    386s
   61942    1.4268518e-03   2.955739e+04   0.000000e+00    392s
   62380    1.4378020e-03   1.698562e+04   0.000000e+00    398s
   62599    1.4425293e-03   9.574636e+03   0.000000e+00    401s
   63037    1.4505037e-03   1.576003e+04   0.000000e+00    407s
   63475    1.4598066e-03   1.382697e+04   0.000000e+00    412s
   63694    1.4637156e-03   6.243366e+03   0.000000e+00    415s
   64132    1.4734873e-03   9.138977e+03   0.000000e+00    421s
   64570    1.4814551e-03   3.046016e+04   0.000000e+00    427s
   65008    1.4899662e-03   8.699677e+03   0.000000e+00    433s
   65227    1.4953274e-03   4.591201e+03   0.000000e+00    436s
   65665    1.5055473e-03   2.717837e+04   0.000000e+00    441s
   66103    1.5145288e-03   2.322628e+04   0.000000e+00    447s
   66322    1.5183969e-03   1.687128e+04   0.000000e+00    450s
   66760    1.5253579e-03   2.294357e+04   0.000000e+00    456s
   67198    1.5353155e-03   2.417638e+04   0.000000e+00    462s
   67636    1.5508382e-03   5.956035e+03   0.000000e+00    468s
   67855    1.5584712e-03   5.175963e+04   0.000000e+00    470s
   68293    1.5684150e-03   1.868663e+04   0.000000e+00    476s
   68731    1.5760095e-03   7.806790e+03   0.000000e+00    482s
   68950    1.5789621e-03   1.422969e+04   0.000000e+00    485s
   69388    1.5853767e-03   1.539088e+04   0.000000e+00    491s
   69826    1.5910772e-03   6.823006e+04   0.000000e+00    497s
   70264    1.6033379e-03   1.850027e+04   0.000000e+00    503s
   70483    1.6078199e-03   1.637069e+05   0.000000e+00    506s
   70921    1.6144893e-03   2.199945e+04   0.000000e+00    512s
   71359    1.6218295e-03   1.991073e+04   0.000000e+00    517s
   71578    1.6248546e-03   8.751004e+04   0.000000e+00    520s
   72016    1.6324241e-03   2.677829e+04   0.000000e+00    526s
   72454    1.6473133e-03   2.630708e+05   0.000000e+00    532s
   72673    1.6527272e-03   1.562115e+04   0.000000e+00    535s
   73111    1.6608602e-03   5.105738e+04   0.000000e+00    541s
   73549    1.6693658e-03   1.125617e+04   0.000000e+00    547s
   73768    1.6729662e-03   2.735214e+04   0.000000e+00    550s
   74206    1.6806660e-03   1.056664e+05   0.000000e+00    556s
   74644    1.6876828e-03   8.719131e+03   0.000000e+00    562s
   74863    1.6921588e-03   2.055793e+04   0.000000e+00    565s
   75301    1.6996120e-03   1.868375e+04   0.000000e+00    571s
   75739    1.7078401e-03   2.619008e+04   0.000000e+00    577s
   75958    1.7116392e-03   3.213827e+04   0.000000e+00    580s
   76396    1.7200954e-03   2.766652e+04   0.000000e+00    586s
   76834    1.7274095e-03   3.248664e+04   0.000000e+00    592s
   77053    1.7314835e-03   1.282800e+04   0.000000e+00    596s
   77491    1.7388934e-03   8.173467e+03   0.000000e+00    602s
   77929    1.7467729e-03   9.933036e+03   0.000000e+00    608s
   78148    1.7502479e-03   4.931350e+04   0.000000e+00    611s
   78586    1.7575979e-03   1.076304e+05   0.000000e+00    617s
   79024    1.7645134e-03   8.216833e+03   0.000000e+00    623s
   79243    1.7673333e-03   5.704104e+03   0.000000e+00    626s
   79681    1.7741300e-03   1.745172e+04   0.000000e+00    631s
   80119    1.7815072e-03   1.545749e+04   0.000000e+00    638s
   80338    1.7862617e-03   2.717005e+04   0.000000e+00    641s
   80776    1.7994760e-03   1.836945e+04   0.000000e+00    647s
   81214    1.8073677e-03   2.108392e+04   0.000000e+00    653s
   81433    1.8109886e-03   9.950069e+03   0.000000e+00    656s
   81871    1.8173052e-03   2.860804e+04   0.000000e+00    662s
   82309    1.8243077e-03   2.242620e+04   0.000000e+00    668s
   82528    1.8288109e-03   1.261836e+04   0.000000e+00    671s
   82966    1.8372629e-03   2.199731e+04   0.000000e+00    677s
   83404    1.8445139e-03   7.073201e+03   0.000000e+00    683s
   83623    1.8473331e-03   8.876733e+03   0.000000e+00    686s
   84061    1.8543124e-03   3.359265e+04   0.000000e+00    692s
   84280    1.8571518e-03   1.338086e+04   0.000000e+00    695s
   84718    1.8626511e-03   1.152903e+04   0.000000e+00    701s
   85156    1.8691486e-03   1.279742e+04   0.000000e+00    707s
   85594    1.8758133e-03   6.015436e+03   0.000000e+00    712s
   85813    1.8785356e-03   1.561486e+05   0.000000e+00    715s
   86251    1.8862012e-03   1.907644e+04   0.000000e+00    721s
   86689    1.8958335e-03   1.935289e+04   0.000000e+00    727s
   87127    1.9056555e-03   3.033907e+04   0.000000e+00    733s
   87346    1.9091894e-03   1.616323e+04   0.000000e+00    736s
   87784    1.9170343e-03   1.395367e+04   0.000000e+00    742s
   88222    1.9267794e-03   1.258561e+04   0.000000e+00    747s
   88441    1.9299861e-03   1.381773e+04   0.000000e+00    750s
   88879    1.9393301e-03   1.540889e+04   0.000000e+00    756s
   89317    1.9460564e-03   6.206482e+04   0.000000e+00    762s
   89536    1.9491622e-03   1.959540e+04   0.000000e+00    765s
   89974    1.9551701e-03   7.692720e+04   0.000000e+00    771s
   90412    1.9618353e-03   4.236339e+03   0.000000e+00    777s
   90850    1.9684145e-03   1.527006e+04   0.000000e+00    782s
   91288    1.9832183e-03   1.744394e+04   0.000000e+00    788s
   91507    1.9865736e-03   1.674160e+04   0.000000e+00    791s
   91945    1.9951488e-03   9.123214e+03   0.000000e+00    796s
   92383    2.0026142e-03   6.528341e+03   0.000000e+00    802s
   92821    2.0142993e-03   1.465771e+05   0.000000e+00    807s
   93040    2.0183703e-03   1.248747e+04   0.000000e+00    810s
   93478    2.0236073e-03   7.875826e+04   0.000000e+00    816s
   93916    2.0303024e-03   6.856015e+04   0.000000e+00    821s
   94354    2.0390958e-03   9.394937e+03   0.000000e+00    827s
   94792    2.0450396e-03   2.331885e+04   0.000000e+00    832s
   95011    2.0485810e-03   1.599596e+04   0.000000e+00    835s
   95449    2.0578227e-03   1.048730e+04   0.000000e+00    841s
   95887    2.0673389e-03   1.863329e+05   0.000000e+00    846s
   96325    2.0763030e-03   2.394814e+04   0.000000e+00    852s
   96763    2.0871197e-03   6.186506e+04   0.000000e+00    857s
   96982    2.0907649e-03   1.083714e+04   0.000000e+00    860s
   97420    2.0992828e-03   4.239742e+04   0.000000e+00    865s
   97858    2.1062778e-03   1.284521e+05   0.000000e+00    871s
   98296    2.1127758e-03   1.165875e+04   0.000000e+00    877s
   98734    2.1186241e-03   4.021655e+04   0.000000e+00    882s
   99172    2.1271440e-03   3.533802e+04   0.000000e+00    888s
   99391    2.1303791e-03   7.990273e+03   0.000000e+00    890s
   99829    2.1372038e-03   7.212341e+03   0.000000e+00    896s
  100267    2.1463605e-03   1.815848e+04   0.000000e+00    901s
  100705    2.1523370e-03   5.037747e+03   0.000000e+00    907s
  101143    2.1582632e-03   4.905254e+03   0.000000e+00    912s
  101362    2.1624479e-03   2.321629e+04   0.000000e+00    915s
  101800    2.1692955e-03   8.986181e+03   0.000000e+00    921s
  102238    2.1755234e-03   1.179152e+04   0.000000e+00    926s
  102676    2.1826845e-03   2.061359e+04   0.000000e+00    932s
  103114    2.1911032e-03   1.928132e+04   0.000000e+00    937s
  103552    2.1986524e-03   2.501347e+04   0.000000e+00    943s
  103771    2.2017064e-03   1.912152e+04   0.000000e+00    945s
  104209    2.2080054e-03   3.345022e+04   0.000000e+00    951s
  104647    2.2138964e-03   6.947632e+04   0.000000e+00    956s
  105085    2.2218098e-03   1.082819e+04   0.000000e+00    961s
  105523    2.2287850e-03   1.086634e+04   0.000000e+00    967s
  105961    2.2355747e-03   5.522714e+04   0.000000e+00    972s
  106180    2.2392074e-03   2.149284e+04   0.000000e+00    975s
  106618    2.2467260e-03   1.300422e+04   0.000000e+00    981s
  107056    2.2540936e-03   9.128910e+03   0.000000e+00    986s
  107494    2.2600963e-03   2.034718e+04   0.000000e+00    992s
  107932    2.2698286e-03   2.922549e+04   0.000000e+00    997s
  108151    2.2736214e-03   3.187458e+04   0.000000e+00   1000s
  108589    2.2803757e-03   1.095361e+04   0.000000e+00   1006s
  109027    2.2862157e-03   1.085033e+04   0.000000e+00   1011s
  109465    2.2980534e-03   6.182540e+03   0.000000e+00   1016s
  109903    2.3130652e-03   3.917297e+04   0.000000e+00   1022s
  110341    2.3214798e-03   1.306868e+04   0.000000e+00   1027s
  110779    2.3291717e-03   6.988221e+03   0.000000e+00   1032s
  110998    2.3389859e-03   9.653065e+03   0.000000e+00   1035s
  111436    2.3473054e-03   2.077302e+04   0.000000e+00   1041s
  111874    2.3532181e-03   3.275966e+04   0.000000e+00   1046s
  112312    2.3605044e-03   8.124250e+03   0.000000e+00   1051s
  112750    2.3691641e-03   3.536405e+04   0.000000e+00   1057s
  113188    2.3786111e-03   9.424617e+04   0.000000e+00   1062s
  113626    2.3875730e-03   5.455239e+04   0.000000e+00   1068s
  113845    2.3955805e-03   1.835714e+04   0.000000e+00   1070s
  114283    2.4048970e-03   2.244203e+04   0.000000e+00   1076s
  114721    2.4140386e-03   2.138609e+04   0.000000e+00   1081s
  115159    2.4244009e-03   2.234058e+04   0.000000e+00   1087s
  115597    2.4315137e-03   1.290304e+04   0.000000e+00   1092s
  115816    2.4344617e-03   6.429483e+03   0.000000e+00   1095s
  116254    2.4408208e-03   1.345301e+04   0.000000e+00   1101s
  116692    2.4466935e-03   7.574480e+03   0.000000e+00   1106s
  117130    2.4563193e-03   1.176320e+05   0.000000e+00   1112s
  117568    2.4749832e-03   2.617833e+05   0.000000e+00   1117s
  117787    2.4775460e-03   2.757099e+04   0.000000e+00   1120s
  118225    2.4878900e-03   5.597699e+03   0.000000e+00   1126s
  118663    2.4948772e-03   1.390809e+04   0.000000e+00   1131s
  119101    2.5029614e-03   1.303266e+04   0.000000e+00   1137s
  119539    2.5167976e-03   8.117691e+04   0.000000e+00   1142s
  119758    2.5199539e-03   3.189319e+04   0.000000e+00   1145s
  120196    2.5281257e-03   1.015040e+04   0.000000e+00   1151s
  120634    2.5363270e-03   4.079062e+04   0.000000e+00   1156s
  121072    2.5443088e-03   7.500544e+03   0.000000e+00   1162s
  121510    2.5555817e-03   8.560644e+03   0.000000e+00   1168s
  121729    2.5584084e-03   3.724993e+04   0.000000e+00   1170s
  122167    2.5673304e-03   1.162892e+04   0.000000e+00   1176s
  122605    2.5739118e-03   1.442517e+04   0.000000e+00   1182s
  123043    2.5851426e-03   9.196554e+03   0.000000e+00   1187s
  123481    2.5913232e-03   2.235543e+04   0.000000e+00   1193s
  123700    2.5965006e-03   1.740285e+04   0.000000e+00   1195s
  124138    2.6055145e-03   1.260890e+04   0.000000e+00   1201s
  124576    2.6120596e-03   5.058669e+04   0.000000e+00   1207s
  125014    2.6191089e-03   4.590483e+03   0.000000e+00   1212s
  125452    2.6253947e-03   1.679125e+04   0.000000e+00   1218s
  125671    2.6280061e-03   9.297675e+03   0.000000e+00   1221s
  126109    2.6336028e-03   1.720190e+04   0.000000e+00   1226s
  126547    2.6404970e-03   1.124896e+04   0.000000e+00   1232s
  126985    2.6477650e-03   2.128700e+04   0.000000e+00   1237s
  127423    2.6578521e-03   1.090561e+04   0.000000e+00   1243s
  127642    2.6643476e-03   2.870323e+04   0.000000e+00   1245s
  128080    2.6734587e-03   2.642472e+04   0.000000e+00   1251s
  128518    2.6834232e-03   8.455483e+03   0.000000e+00   1257s
  128956    2.6922152e-03   1.190413e+04   0.000000e+00   1262s
  129394    2.6998207e-03   3.259003e+04   0.000000e+00   1268s
  129613    2.7030449e-03   2.468079e+04   0.000000e+00   1270s
  130051    2.7111603e-03   1.043060e+04   0.000000e+00   1276s
  130489    2.7180255e-03   2.675041e+04   0.000000e+00   1281s
  130927    2.7391197e-03   2.109886e+04   0.000000e+00   1287s
  131365    2.7483526e-03   6.835915e+03   0.000000e+00   1292s
  131803    2.7565363e-03   2.070603e+04   0.000000e+00   1298s
  132022    2.7613525e-03   7.016349e+03   0.000000e+00   1300s
  132460    2.7665740e-03   3.225572e+04   0.000000e+00   1306s
  132898    2.7747802e-03   2.043939e+04   0.000000e+00   1312s
  133336    2.7898796e-03   3.370137e+04   0.000000e+00   1317s
  133774    2.7973607e-03   1.557763e+04   0.000000e+00   1323s
  133993    2.8006500e-03   1.535103e+04   0.000000e+00   1325s
  134431    2.8125001e-03   2.962750e+04   0.000000e+00   1331s
  134869    2.8206203e-03   4.874538e+04   0.000000e+00   1336s
  135307    2.8282911e-03   3.103167e+03   0.000000e+00   1342s
  135745    2.8363067e-03   6.644354e+03   0.000000e+00   1347s
  135964    2.8404630e-03   1.155729e+04   0.000000e+00   1350s
  136402    2.8465600e-03   1.142620e+04   0.000000e+00   1356s
  136840    2.8536777e-03   2.196444e+04   0.000000e+00   1361s
  137278    2.8622299e-03   1.021820e+04   0.000000e+00   1367s
  137716    2.8693066e-03   1.587300e+04   0.000000e+00   1372s
  138154    2.8771489e-03   1.443528e+04   0.000000e+00   1378s
  138373    2.8815523e-03   8.438562e+04   0.000000e+00   1380s
  138811    2.8923132e-03   7.426889e+04   0.000000e+00   1386s
  139249    2.8991839e-03   3.088254e+04   0.000000e+00   1391s
  139687    2.9077952e-03   1.185457e+04   0.000000e+00   1397s
  140125    2.9140132e-03   1.338592e+04   0.000000e+00   1402s
  140563    2.9217960e-03   8.600518e+03   0.000000e+00   1408s
  140782    2.9263972e-03   3.061109e+05   0.000000e+00   1410s
  141220    2.9337261e-03   6.463562e+04   0.000000e+00   1416s
  141658    2.9399707e-03   7.984729e+03   0.000000e+00   1421s
  142096    2.9466057e-03   4.577679e+03   0.000000e+00   1427s
  142534    2.9519608e-03   4.131380e+03   0.000000e+00   1432s
  142753    2.9558842e-03   2.355120e+04   0.000000e+00   1435s
  143191    2.9621320e-03   5.127062e+03   0.000000e+00   1441s
  143629    2.9685990e-03   4.788793e+03   0.000000e+00   1446s
  144067    2.9954920e-03   3.740736e+04   0.000000e+00   1452s
  144505    3.0068071e-03   6.667770e+04   0.000000e+00   1457s
  144943    3.0161930e-03   3.270076e+03   0.000000e+00   1462s
  145162    3.0206861e-03   5.189881e+03   0.000000e+00   1465s
  145600    3.0298460e-03   1.204303e+04   0.000000e+00   1471s
  146038    3.0399773e-03   1.438004e+05   0.000000e+00   1476s
  146476    3.0489693e-03   5.468002e+04   0.000000e+00   1482s
  146914    3.0567553e-03   1.474270e+04   0.000000e+00   1487s
  147352    3.0637873e-03   5.992642e+04   0.000000e+00   1493s
  147571    3.0674850e-03   1.853769e+04   0.000000e+00   1495s
  148009    3.0766286e-03   1.026891e+05   0.000000e+00   1501s
  148447    3.0889327e-03   1.165220e+04   0.000000e+00   1506s
  148885    3.1017991e-03   2.241078e+04   0.000000e+00   1512s
  149323    3.1100254e-03   7.400549e+03   0.000000e+00   1517s
  149761    3.1167143e-03   2.305842e+04   0.000000e+00   1522s
  149980    3.1206947e-03   2.411718e+04   0.000000e+00   1525s
  150418    3.1282407e-03   3.263320e+04   0.000000e+00   1531s
  150856    3.1359036e-03   1.165628e+04   0.000000e+00   1536s
  151294    3.1482120e-03   1.414845e+04   0.000000e+00   1541s
  151732    3.1550494e-03   1.468595e+04   0.000000e+00   1547s
  152170    3.1601203e-03   9.926082e+03   0.000000e+00   1552s
  152389    3.1635033e-03   2.830399e+05   0.000000e+00   1555s
  152827    3.1702144e-03   1.389678e+04   0.000000e+00   1561s
  153265    3.1760436e-03   4.910515e+04   0.000000e+00   1566s
  153703    3.1817529e-03   1.869491e+04   0.000000e+00   1571s
  154141    3.1881571e-03   9.662515e+03   0.000000e+00   1577s
  154579    3.2140090e-03   1.629880e+04   0.000000e+00   1582s
  155017    3.2242231e-03   1.088589e+04   0.000000e+00   1587s
  155236    3.2293864e-03   1.578769e+04   0.000000e+00   1590s
  155674    3.2356417e-03   1.446017e+04   0.000000e+00   1596s
  156112    3.2526766e-03   2.208785e+04   0.000000e+00   1601s
  156550    3.2607262e-03   1.774166e+04   0.000000e+00   1607s
  156988    3.2681948e-03   2.776823e+04   0.000000e+00   1612s
  157426    3.2742339e-03   1.921714e+04   0.000000e+00   1618s
  157645    3.2789621e-03   1.397547e+04   0.000000e+00   1620s
  158083    3.2861231e-03   2.198552e+04   0.000000e+00   1626s
  158521    3.2945868e-03   1.785506e+04   0.000000e+00   1631s
  158959    3.3083797e-03   5.630243e+03   0.000000e+00   1637s
  159397    3.3168740e-03   3.919739e+04   0.000000e+00   1642s
  159616    3.3239008e-03   2.660540e+04   0.000000e+00   1645s
  160054    3.3318456e-03   1.429753e+04   0.000000e+00   1651s
  160492    3.3399652e-03   2.681457e+04   0.000000e+00   1656s
  160930    3.3494227e-03   5.713035e+03   0.000000e+00   1662s
  161368    3.3613497e-03   3.773656e+04   0.000000e+00   1667s
  161806    3.3690777e-03   3.398806e+05   0.000000e+00   1673s
  162025    3.3784936e-03   1.045059e+04   0.000000e+00   1675s
  162463    3.3880050e-03   9.642756e+03   0.000000e+00   1681s
  162901    3.3948212e-03   2.387823e+04   0.000000e+00   1686s
  163339    3.4029659e-03   6.401482e+03   0.000000e+00   1691s
  163777    3.4090872e-03   1.082489e+04   0.000000e+00   1697s
  164215    3.4155786e-03   2.969033e+04   0.000000e+00   1702s
  164653    3.4212487e-03   6.461927e+03   0.000000e+00   1707s
  164872    3.4279969e-03   2.075237e+05   0.000000e+00   1710s
  165310    3.4411359e-03   7.775377e+03   0.000000e+00   1716s
  165748    3.4509822e-03   6.611955e+03   0.000000e+00   1721s
  166186    3.4614765e-03   6.632817e+04   0.000000e+00   1727s
  166624    3.4729159e-03   3.199017e+04   0.000000e+00   1732s
  167062    3.4829133e-03   6.222864e+03   0.000000e+00   1738s
  167281    3.4862596e-03   1.458662e+04   0.000000e+00   1740s
  167719    3.4952096e-03   2.449859e+04   0.000000e+00   1746s
  168157    3.5202761e-03   5.251677e+04   0.000000e+00   1751s
  168595    3.5300860e-03   1.257664e+04   0.000000e+00   1756s
  169033    3.5407321e-03   2.510718e+04   0.000000e+00   1762s
  169471    3.5561604e-03   7.444779e+04   0.000000e+00   1767s
  169690    3.5631727e-03   1.307518e+04   0.000000e+00   1770s
  170128    3.5716543e-03   1.439217e+04   0.000000e+00   1776s
  170566    3.5809886e-03   1.273392e+04   0.000000e+00   1781s
  171004    3.5925494e-03   8.445149e+03   0.000000e+00   1786s
  171442    3.6007935e-03   4.351685e+04   0.000000e+00   1792s
  171880    3.6069473e-03   1.623240e+05   0.000000e+00   1797s
  172318    3.6156747e-03   1.395728e+04   0.000000e+00   1803s
  172537    3.6198161e-03   1.813525e+04   0.000000e+00   1805s
  172975    3.6290991e-03   1.188189e+05   0.000000e+00   1811s
  173413    3.6393404e-03   2.144388e+04   0.000000e+00   1816s
  173851    3.6463619e-03   4.776509e+03   0.000000e+00   1822s
  174289    3.6520722e-03   5.893148e+03   0.000000e+00   1827s
  174508    3.6549582e-03   5.880578e+04   0.000000e+00   1830s
  174946    3.6611516e-03   9.101549e+03   0.000000e+00   1836s
  175384    3.6682499e-03   1.465407e+04   0.000000e+00   1841s
  175822    3.6754275e-03   5.750699e+03   0.000000e+00   1846s
  176260    3.6832370e-03   9.720210e+03   0.000000e+00   1851s
  176698    3.6921998e-03   3.254973e+03   0.000000e+00   1857s
  177136    3.6984670e-03   2.823293e+04   0.000000e+00   1862s
  177574    3.7053335e-03   6.620143e+03   0.000000e+00   1867s
  178012    3.7199268e-03   6.920431e+03   0.000000e+00   1872s
  178450    3.7322659e-03   2.150067e+04   0.000000e+00   1877s
  178888    3.7433381e-03   4.464486e+04   0.000000e+00   1883s
  179107    3.7476081e-03   2.999691e+04   0.000000e+00   1885s
  179545    3.7570744e-03   4.633572e+04   0.000000e+00   1890s
  179983    3.7651143e-03   3.212003e+04   0.000000e+00   1895s
  180421    3.7724086e-03   9.377335e+03   0.000000e+00   1901s
  180859    3.7814787e-03   9.063350e+03   0.000000e+00   1906s
  181297    3.7865778e-03   1.511789e+05   0.000000e+00   1911s
  181735    3.7937219e-03   3.471160e+03   0.000000e+00   1916s
  182173    3.8005490e-03   2.921522e+04   0.000000e+00   1922s
  182611    3.8088294e-03   4.927956e+03   0.000000e+00   1927s
  183049    3.8157929e-03   1.119700e+04   0.000000e+00   1932s
  183487    3.8215135e-03   2.973133e+04   0.000000e+00   1937s
  183925    3.8314817e-03   1.147606e+05   0.000000e+00   1942s
  184363    3.8411344e-03   4.976139e+03   0.000000e+00   1948s
  184582    3.8465635e-03   3.800587e+04   0.000000e+00   1950s
  185020    3.8528463e-03   2.587339e+04   0.000000e+00   1956s
  185458    3.8588683e-03   1.754853e+04   0.000000e+00   1961s
  185896    3.8653269e-03   3.136546e+04   0.000000e+00   1966s
  186334    3.8755729e-03   1.059065e+04   0.000000e+00   1971s
  186772    3.8803878e-03   9.997068e+03   0.000000e+00   1976s
  187210    3.8889925e-03   5.896119e+03   0.000000e+00   1981s
  187648    3.8960083e-03   6.449074e+03   0.000000e+00   1986s
  188086    3.9020630e-03   3.349073e+04   0.000000e+00   1992s
  188524    3.9080485e-03   2.173016e+04   0.000000e+00   1997s
  188962    3.9200353e-03   2.226992e+04   0.000000e+00   2002s
  189400    3.9273252e-03   1.174790e+04   0.000000e+00   2008s
  189619    3.9311494e-03   5.155736e+03   0.000000e+00   2010s
  190057    3.9380100e-03   1.122156e+04   0.000000e+00   2016s
  190495    3.9469338e-03   3.055431e+04   0.000000e+00   2021s
  190933    3.9529930e-03   2.610915e+04   0.000000e+00   2026s
  191371    3.9572768e-03   1.907158e+04   0.000000e+00   2032s
  191809    3.9654835e-03   1.258596e+04   0.000000e+00   2037s
