Optimize a model with 400232 rows, 241867 columns and 1418171 nonzeros
Model has 380 quadratic objective terms
Coefficient statistics:
  Matrix range    [1e+00, 7e+02]
  Objective range [1e+02, 7e+02]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 4e+03]
Presolve removed 37057 rows and 36460 columns (presolve time = 5s) ...
Presolve removed 84049 rows and 42025 columns (presolve time = 10s) ...
Presolve removed 113984 rows and 53679 columns (presolve time = 15s) ...
Presolve removed 114865 rows and 53842 columns (presolve time = 20s) ...
Presolve removed 114865 rows and 53842 columns (presolve time = 25s) ...
Presolve removed 114865 rows and 53842 columns (presolve time = 30s) ...
Presolve removed 114865 rows and 53842 columns (presolve time = 35s) ...
Presolve removed 114865 rows and 53842 columns (presolve time = 40s) ...
Presolve removed 114865 rows and 53842 columns (presolve time = 45s) ...
Presolve removed 114865 rows and 53842 columns (presolve time = 50s) ...
Presolve removed 114865 rows and 53842 columns (presolve time = 55s) ...
Presolve removed 114865 rows and 53842 columns (presolve time = 60s) ...
Presolve removed 116765 rows and 57275 columns (presolve time = 65s) ...
Presolve removed 124229 rows and 60248 columns (presolve time = 70s) ...
Presolve removed 124229 rows and 60248 columns (presolve time = 75s) ...
Presolve removed 124229 rows and 60248 columns (presolve time = 80s) ...
Presolve removed 124319 rows and 60330 columns
Presolve time: 83.88s
Presolved: 276293 rows, 181917 columns, 1129342 nonzeros
Variable types: 46631 continuous, 135286 integer (135286 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   46326    3.1050410e-03   9.803182e+04   0.000000e+00    473s
   46607    3.1622692e-03   1.812982e+05   0.000000e+00    478s
   46888    3.1961837e-03   1.038859e+05   0.000000e+00    483s
   47169    3.2248372e-03   3.409000e+04   0.000000e+00    488s
   47450    3.2429432e-03   5.004523e+04   0.000000e+00    493s
   47731    3.2611574e-03   4.969670e+05   0.000000e+00    498s
   48012    3.2845306e-03   4.043339e+04   0.000000e+00    503s
   48293    3.3087281e-03   6.924400e+04   0.000000e+00    509s
   48574    3.3432929e-03   7.304124e+04   0.000000e+00    514s
   48855    3.3593141e-03   6.497420e+04   0.000000e+00    519s
   49136    3.3795998e-03   1.104081e+05   0.000000e+00    524s
   49417    3.3937917e-03   4.466299e+04   0.000000e+00    529s
   49698    3.4133426e-03   1.272810e+06   0.000000e+00    534s
   49979    3.4511988e-03   2.270092e+04   0.000000e+00    540s
   50260    3.5029366e-03   8.659278e+04   0.000000e+00    545s
   50541    3.5188677e-03   8.135339e+04   0.000000e+00    550s
   50822    3.5388507e-03   5.548590e+04   0.000000e+00    555s
   51103    3.5500304e-03   1.739156e+05   0.000000e+00    561s
   51384    3.5639456e-03   6.541048e+04   0.000000e+00    566s
   51665    3.5860496e-03   1.438598e+05   0.000000e+00    571s
   51946    3.6002719e-03   7.030645e+05   0.000000e+00    576s
   52227    3.6177284e-03   2.036627e+04   0.000000e+00    581s
   52508    3.6359269e-03   4.025010e+04   0.000000e+00    587s
   52789    3.6599596e-03   6.072249e+04   0.000000e+00    592s
   53070    3.6726626e-03   4.238151e+04   0.000000e+00    597s
   53351    3.6835389e-03   3.120394e+04   0.000000e+00    602s
   53632    3.6948872e-03   2.731429e+04   0.000000e+00    608s
   53913    3.7085616e-03   1.378328e+04   0.000000e+00    613s
   54194    3.7212025e-03   1.379099e+05   0.000000e+00    618s
   54475    3.7322661e-03   4.925439e+04   0.000000e+00    623s
   54756    3.7466294e-03   1.649914e+04   0.000000e+00    628s
   55037    3.7614990e-03   2.145403e+04   0.000000e+00    633s
   55318    3.7765526e-03   1.536374e+04   0.000000e+00    638s
   55599    3.7880395e-03   4.498032e+04   0.000000e+00    643s
   55880    3.7973890e-03   4.569399e+04   0.000000e+00    648s
   56161    3.8057010e-03   2.592223e+04   0.000000e+00    653s
   56442    3.8148991e-03   4.905583e+04   0.000000e+00    658s
   56723    3.8229395e-03   4.855168e+04   0.000000e+00    663s
   57004    3.8363873e-03   1.165708e+04   0.000000e+00    668s
   57285    3.8464161e-03   3.769082e+04   0.000000e+00    673s
   57566    3.8570878e-03   7.909424e+04   0.000000e+00    679s
   57847    3.8656889e-03   1.045370e+05   0.000000e+00    684s
   58128    3.8759693e-03   2.611924e+04   0.000000e+00    689s
   58409    3.8868173e-03   5.753355e+04   0.000000e+00    694s
   58690    3.8953874e-03   4.987318e+04   0.000000e+00    699s
   58971    3.9126114e-03   8.245840e+04   0.000000e+00    704s
   59252    3.9250996e-03   1.404922e+04   0.000000e+00    709s
   59533    3.9343857e-03   2.898774e+04   0.000000e+00    715s
   59814    3.9461944e-03   7.594251e+04   0.000000e+00    720s
   60095    3.9538857e-03   3.768389e+04   0.000000e+00    726s
   60376    3.9616525e-03   4.041982e+04   0.000000e+00    731s
   60657    3.9694239e-03   1.285075e+05   0.000000e+00    737s
   60938    3.9765577e-03   8.581148e+04   0.000000e+00    742s
   61219    3.9855491e-03   1.272813e+05   0.000000e+00    747s
   61500    3.9926304e-03   3.360725e+04   0.000000e+00    753s
   61781    3.9984986e-03   5.220545e+04   0.000000e+00    758s
   62062    4.0072496e-03   2.517871e+04   0.000000e+00    764s
   62343    4.0190109e-03   9.464299e+04   0.000000e+00    769s
   62624    4.0308090e-03   1.610360e+04   0.000000e+00    775s
   62905    4.0360618e-03   1.010686e+05   0.000000e+00    780s
   63186    4.0434296e-03   1.448702e+05   0.000000e+00    786s
   63467    4.0491422e-03   1.382105e+04   0.000000e+00    792s
   63748    4.0545425e-03   1.194122e+05   0.000000e+00    797s
   64029    4.0644026e-03   1.676094e+04   0.000000e+00    803s
   64310    4.0712816e-03   8.058116e+04   0.000000e+00    809s
   64591    4.0779467e-03   1.783393e+04   0.000000e+00    814s
   64872    4.0849514e-03   1.177127e+04   0.000000e+00    820s
   65153    4.0939011e-03   2.802556e+04   0.000000e+00    825s
   65434    4.1010032e-03   2.341421e+05   0.000000e+00    831s
   65715    4.1086810e-03   1.319710e+04   0.000000e+00    837s
   65996    4.1149906e-03   2.878270e+04   0.000000e+00    842s
   66277    4.1227270e-03   1.528653e+04   0.000000e+00    848s
   66558    4.1285336e-03   1.573961e+04   0.000000e+00    854s
   66839    4.1330441e-03   2.592976e+04   0.000000e+00    860s
   67120    4.1388253e-03   2.625061e+04   0.000000e+00    866s
   67401    4.1447542e-03   4.796137e+04   0.000000e+00    871s
   67682    4.1512582e-03   1.664003e+04   0.000000e+00    877s
   67963    4.1574937e-03   1.066229e+05   0.000000e+00    883s
   68244    4.1633391e-03   9.018606e+04   0.000000e+00    889s
   68525    4.1690000e-03   1.962367e+04   0.000000e+00    894s
   68806    4.1734493e-03   4.694459e+04   0.000000e+00    900s
   69087    4.1775481e-03   5.421023e+04   0.000000e+00    906s
   69368    4.1821051e-03   4.342860e+04   0.000000e+00    912s
   69649    4.1875015e-03   1.253958e+04   0.000000e+00    918s
   69930    4.1954080e-03   3.579271e+04   0.000000e+00    924s
   70211    4.1997045e-03   3.163514e+04   0.000000e+00    930s
   70492    4.2057368e-03   6.688151e+04   0.000000e+00    936s
   70773    4.2108776e-03   6.518071e+04   0.000000e+00    942s
   71054    4.2159007e-03   4.828448e+04   0.000000e+00    948s
   71335    4.2232386e-03   6.332730e+04   0.000000e+00    954s
   71616    4.2296237e-03   1.886987e+04   0.000000e+00    960s
   71897    4.2344905e-03   1.148078e+04   0.000000e+00    966s
   72178    4.2392417e-03   6.502078e+04   0.000000e+00    972s
   72459    4.2455007e-03   8.552201e+04   0.000000e+00    978s
   72740    4.2513813e-03   5.796387e+04   0.000000e+00    984s
   73021    4.2583009e-03   1.389214e+05   0.000000e+00    990s
   73302    4.2647564e-03   7.450704e+04   0.000000e+00    996s
   73583    4.2714628e-03   2.666629e+04   0.000000e+00   1002s
   73864    4.2782457e-03   3.572672e+04   0.000000e+00   1008s
   74145    4.2817489e-03   1.073387e+05   0.000000e+00   1014s
   74426    4.2859066e-03   9.534571e+03   0.000000e+00   1020s
   74707    4.2897818e-03   1.036440e+04   0.000000e+00   1027s
   74988    4.2939258e-03   1.401780e+04   0.000000e+00   1033s
   75269    4.2977823e-03   2.940801e+04   0.000000e+00   1039s
   75550    4.3019591e-03   7.101271e+04   0.000000e+00   1045s
   75831    4.3075141e-03   1.957463e+04   0.000000e+00   1051s
   76112    4.3125390e-03   9.308842e+03   0.000000e+00   1057s
   76393    4.3198154e-03   7.728199e+04   0.000000e+00   1063s
   76674    4.3247135e-03   3.180812e+04   0.000000e+00   1069s
   76955    4.3290768e-03   1.578112e+04   0.000000e+00   1075s
   77236    4.3336727e-03   1.074731e+04   0.000000e+00   1082s
   77517    4.3378758e-03   4.635970e+04   0.000000e+00   1088s
   77798    4.3420746e-03   1.698659e+04   0.000000e+00   1094s
   78079    4.3459938e-03   3.764092e+04   0.000000e+00   1100s
   78360    4.3497419e-03   3.080812e+04   0.000000e+00   1107s
   78641    4.3536544e-03   2.953321e+04   0.000000e+00   1113s
   78922    4.3585725e-03   5.000735e+05   0.000000e+00   1119s
   79203    4.3626370e-03   8.482814e+03   0.000000e+00   1125s
   79484    4.3659248e-03   9.535077e+03   0.000000e+00   1132s
   79765    4.3705127e-03   2.968603e+04   0.000000e+00   1138s
   80046    4.3737843e-03   2.757103e+04   0.000000e+00   1144s
   80327    4.3775804e-03   3.930024e+04   0.000000e+00   1150s
   80608    4.3820641e-03   2.531429e+04   0.000000e+00   1157s
   80889    4.3861891e-03   3.350560e+04   0.000000e+00   1163s
   81170    4.3899832e-03   5.341313e+04   0.000000e+00   1169s
   81451    4.3939597e-03   1.855891e+04   0.000000e+00   1176s
   81732    4.3983722e-03   2.786719e+04   0.000000e+00   1182s
   82013    4.4019057e-03   4.751729e+04   0.000000e+00   1189s
   82294    4.4056893e-03   2.902633e+04   0.000000e+00   1195s
   82575    4.4094806e-03   2.636419e+04   0.000000e+00   1201s
   82856    4.4126203e-03   2.068897e+04   0.000000e+00   1208s
   83137    4.4163588e-03   5.294157e+04   0.000000e+00   1214s
   83418    4.4207264e-03   3.521916e+05   0.000000e+00   1221s
   83699    4.4247574e-03   1.286374e+04   0.000000e+00   1227s
   83980    4.4286819e-03   1.087199e+05   0.000000e+00   1233s
   84261    4.4318381e-03   1.726015e+04   0.000000e+00   1240s
   84542    4.4347655e-03   3.085362e+04   0.000000e+00   1246s
   84823    4.4383748e-03   1.827724e+04   0.000000e+00   1252s
   85104    4.4416803e-03   5.551316e+03   0.000000e+00   1258s
   85385    4.4448621e-03   4.993160e+04   0.000000e+00   1265s
   85666    4.4488880e-03   2.336068e+04   0.000000e+00   1271s
   85947    4.4545747e-03   3.419989e+04   0.000000e+00   1277s
   86228    4.4582071e-03   2.692375e+04   0.000000e+00   1283s
   86509    4.4616674e-03   1.717238e+04   0.000000e+00   1289s
   86790    4.4649002e-03   1.663157e+04   0.000000e+00   1295s
   87071    4.4686252e-03   4.704985e+04   0.000000e+00   1302s
   87352    4.4758157e-03   1.760983e+04   0.000000e+00   1308s
   87633    4.4824017e-03   2.720399e+04   0.000000e+00   1314s
   87914    4.4875953e-03   2.154363e+04   0.000000e+00   1319s
   88195    4.4912689e-03   6.446091e+04   0.000000e+00   1326s
   88476    4.4949260e-03   2.160195e+04   0.000000e+00   1332s
   88757    4.4991251e-03   3.158550e+04   0.000000e+00   1338s
   89038    4.5029894e-03   4.070442e+04   0.000000e+00   1344s
   89319    4.5070348e-03   7.624648e+04   0.000000e+00   1350s
   89600    4.5108447e-03   2.217123e+04   0.000000e+00   1356s
   89881    4.5146371e-03   3.621839e+04   0.000000e+00   1362s
   90162    4.5197395e-03   5.000823e+04   0.000000e+00   1368s
   90443    4.5240256e-03   3.170350e+04   0.000000e+00   1374s
   90724    4.5282436e-03   3.138971e+04   0.000000e+00   1380s
   91005    4.5321671e-03   1.082929e+04   0.000000e+00   1386s
   91286    4.5357956e-03   1.464576e+04   0.000000e+00   1392s
   91567    4.5390700e-03   7.211807e+04   0.000000e+00   1398s
   91848    4.5429072e-03   3.079250e+04   0.000000e+00   1404s
   92129    4.5467544e-03   8.307306e+03   0.000000e+00   1410s
   92410    4.5503079e-03   1.304358e+05   0.000000e+00   1416s
   92691    4.5548209e-03   2.768582e+04   0.000000e+00   1422s
   92972    4.5584867e-03   2.888884e+04   0.000000e+00   1428s
   93253    4.5623671e-03   1.948063e+04   0.000000e+00   1434s
   93534    4.5670330e-03   3.395431e+04   0.000000e+00   1440s
   93815    4.5709470e-03   7.016493e+04   0.000000e+00   1446s
   94096    4.5738412e-03   3.299906e+04   0.000000e+00   1452s
   94377    4.5770143e-03   1.051224e+05   0.000000e+00   1458s
   94658    4.5816927e-03   6.484383e+04   0.000000e+00   1464s
   94939    4.5916504e-03   2.542829e+04   0.000000e+00   1470s
   95220    4.5973397e-03   4.553873e+04   0.000000e+00   1476s
   95501    4.6009146e-03   1.542222e+04   0.000000e+00   1482s
   95782    4.6039755e-03   7.501170e+03   0.000000e+00   1488s
   96063    4.6072974e-03   1.516383e+04   0.000000e+00   1494s
   96344    4.6101334e-03   4.669278e+04   0.000000e+00   1501s
   96625    4.6135742e-03   2.207547e+04   0.000000e+00   1507s
   96906    4.6163046e-03   3.922660e+04   0.000000e+00   1513s
   97187    4.6190637e-03   8.346215e+03   0.000000e+00   1519s
   97468    4.6223390e-03   9.654621e+03   0.000000e+00   1525s
   97749    4.6261461e-03   2.530215e+04   0.000000e+00   1532s
   98030    4.6305587e-03   1.845961e+04   0.000000e+00   1538s
   98311    4.6337792e-03   2.430247e+04   0.000000e+00   1544s
   98592    4.6372649e-03   2.173729e+04   0.000000e+00   1550s
   98873    4.6410849e-03   6.686772e+05   0.000000e+00   1557s
   99154    4.6447711e-03   2.396126e+04   0.000000e+00   1563s
   99435    4.6479538e-03   2.635814e+04   0.000000e+00   1569s
   99716    4.6503965e-03   5.168338e+04   0.000000e+00   1575s
   99997    4.6538101e-03   1.947954e+05   0.000000e+00   1582s
  100278    4.6568034e-03   2.632911e+04   0.000000e+00   1588s
  100559    4.6595466e-03   1.009381e+04   0.000000e+00   1594s
  100840    4.6627096e-03   2.044396e+04   0.000000e+00   1601s
  101121    4.6657913e-03   1.393023e+04   0.000000e+00   1607s
  101402    4.6689828e-03   1.409251e+04   0.000000e+00   1613s
  101683    4.6715124e-03   1.345251e+04   0.000000e+00   1620s
  101964    4.6743385e-03   8.294181e+04   0.000000e+00   1626s
  102245    4.6778777e-03   3.750051e+04   0.000000e+00   1632s
  102526    4.6809145e-03   1.669435e+04   0.000000e+00   1639s
  102807    4.6854640e-03   3.137035e+04   0.000000e+00   1645s
  103088    4.6908108e-03   1.840611e+04   0.000000e+00   1651s
  103369    4.6938188e-03   9.567580e+03   0.000000e+00   1657s
  103650    4.6967059e-03   5.010107e+03   0.000000e+00   1664s
  103931    4.6991428e-03   1.086924e+04   0.000000e+00   1670s
  104212    4.7017913e-03   1.065493e+04   0.000000e+00   1676s
  104493    4.7052218e-03   1.002399e+04   0.000000e+00   1682s
  104774    4.7079852e-03   1.514989e+04   0.000000e+00   1688s
  105055    4.7103676e-03   2.435533e+04   0.000000e+00   1694s
  105336    4.7135805e-03   2.715737e+04   0.000000e+00   1701s
  105617    4.7167275e-03   1.790310e+04   0.000000e+00   1707s
  105898    4.7195308e-03   1.955812e+04   0.000000e+00   1713s
  106179    4.7242474e-03   8.825686e+03   0.000000e+00   1719s
  106460    4.7278889e-03   1.071918e+04   0.000000e+00   1726s
  106741    4.7310640e-03   2.135917e+04   0.000000e+00   1732s
  107022    4.7343267e-03   9.710321e+03   0.000000e+00   1738s
  107303    4.7371739e-03   5.580864e+04   0.000000e+00   1744s
  107584    4.7400483e-03   3.723200e+04   0.000000e+00   1751s
  107865    4.7439354e-03   5.192467e+04   0.000000e+00   1757s
  108146    4.7467867e-03   2.912382e+04   0.000000e+00   1763s
  108427    4.7494349e-03   1.577687e+04   0.000000e+00   1770s
  108708    4.7517277e-03   4.701844e+04   0.000000e+00   1776s
  108989    4.7567303e-03   1.083264e+05   0.000000e+00   1782s
  109270    4.7596923e-03   3.394565e+04   0.000000e+00   1789s
  109551    4.7630578e-03   1.238213e+04   0.000000e+00   1795s
  109832    4.7659162e-03   1.037301e+04   0.000000e+00   1801s
  110113    4.7691164e-03   1.979871e+04   0.000000e+00   1807s
  110394    4.7725759e-03   5.323260e+05   0.000000e+00   1814s
  110675    4.7762328e-03   4.232646e+04   0.000000e+00   1820s
  110956    4.7791076e-03   1.313796e+05   0.000000e+00   1826s
  111237    4.7845248e-03   2.046394e+04   0.000000e+00   1833s
  111518    4.7878024e-03   1.258270e+04   0.000000e+00   1839s
  111799    4.7906215e-03   1.909801e+04   0.000000e+00   1846s
  112080    4.7955114e-03   1.290946e+04   0.000000e+00   1852s
  112361    4.7979638e-03   1.138542e+04   0.000000e+00   1858s
  112642    4.8017525e-03   1.491937e+04   0.000000e+00   1864s
  112923    4.8048184e-03   1.008713e+04   0.000000e+00   1871s
  113204    4.8104361e-03   1.687819e+04   0.000000e+00   1877s
  113485    4.8204620e-03   3.880141e+04   0.000000e+00   1883s
  113766    4.8233591e-03   9.172921e+03   0.000000e+00   1890s
  114047    4.8257594e-03   2.100781e+04   0.000000e+00   1896s
  114328    4.8281876e-03   1.359720e+05   0.000000e+00   1903s
  114609    4.8311381e-03   5.067360e+04   0.000000e+00   1909s
  114890    4.8337489e-03   9.087539e+03   0.000000e+00   1916s
  115171    4.8367641e-03   3.880663e+04   0.000000e+00   1922s
  115452    4.8392781e-03   5.713876e+04   0.000000e+00   1929s
  115733    4.8422292e-03   4.075514e+04   0.000000e+00   1935s
  116014    4.8446633e-03   1.223572e+04   0.000000e+00   1942s
  116295    4.8471606e-03   1.228011e+04   0.000000e+00   1948s
  116576    4.8495346e-03   5.662548e+04   0.000000e+00   1955s
  116857    4.8521091e-03   2.403020e+04   0.000000e+00   1961s
  117138    4.8550527e-03   2.291110e+04   0.000000e+00   1968s
  117419    4.8586725e-03   1.657630e+05   0.000000e+00   1974s
  117700    4.8617430e-03   1.341400e+05   0.000000e+00   1980s
  117981    4.8648703e-03   3.779082e+04   0.000000e+00   1987s
  118262    4.8686830e-03   6.844152e+03   0.000000e+00   1993s
  118543    4.8717352e-03   5.753504e+04   0.000000e+00   1999s
  118824    4.8746752e-03   1.827628e+04   0.000000e+00   2006s
  119105    4.8780270e-03   1.288041e+04   0.000000e+00   2012s
  119386    4.8813105e-03   1.630242e+04   0.000000e+00   2019s
  119667    4.8840466e-03   1.207009e+04   0.000000e+00   2025s
  119948    4.8872933e-03   1.246914e+05   0.000000e+00   2032s
  120229    4.8910083e-03   1.384544e+04   0.000000e+00   2038s
  120510    4.8946009e-03   1.271679e+04   0.000000e+00   2044s
  120791    4.8995818e-03   1.932032e+05   0.000000e+00   2051s
  121072    4.9024625e-03   1.606102e+04   0.000000e+00   2057s
  121353    4.9047580e-03   3.475325e+04   0.000000e+00   2063s
  121634    4.9079402e-03   2.681097e+04   0.000000e+00   2070s
  121915    4.9106454e-03   2.805882e+04   0.000000e+00   2076s
  122196    4.9130777e-03   3.167329e+04   0.000000e+00   2083s
  122477    4.9158150e-03   4.816760e+04   0.000000e+00   2089s
  122758    4.9185379e-03   8.597114e+03   0.000000e+00   2095s
  123039    4.9209338e-03   3.013144e+04   0.000000e+00   2102s
  123320    4.9237148e-03   1.546576e+04   0.000000e+00   2108s
  123601    4.9255152e-03   2.453157e+04   0.000000e+00   2115s
  123882    4.9274020e-03   2.157566e+04   0.000000e+00   2121s
  124163    4.9301710e-03   1.331292e+04   0.000000e+00   2127s
  124444    4.9327604e-03   1.144885e+05   0.000000e+00   2134s
  124725    4.9350894e-03   3.109548e+04   0.000000e+00   2140s
  125006    4.9381802e-03   4.557342e+04   0.000000e+00   2147s
  125287    4.9411318e-03   2.948299e+04   0.000000e+00   2153s
  125568    4.9431855e-03   7.563560e+03   0.000000e+00   2160s
  125849    4.9459127e-03   3.015493e+04   0.000000e+00   2166s
  126130    4.9487734e-03   7.435633e+04   0.000000e+00   2173s
  126411    4.9512045e-03   1.283739e+04   0.000000e+00   2179s
  126692    4.9541581e-03   8.314609e+03   0.000000e+00   2185s
  126973    4.9563680e-03   8.119346e+03   0.000000e+00   2192s
  127254    4.9585227e-03   2.041598e+04   0.000000e+00   2198s
  127535    4.9605799e-03   3.168930e+04   0.000000e+00   2205s
  127816    4.9630443e-03   4.006258e+04   0.000000e+00   2211s
  128097    4.9654004e-03   1.505916e+04   0.000000e+00   2218s
  128378    4.9680493e-03   1.096458e+04   0.000000e+00   2225s
  128659    4.9706325e-03   8.930161e+03   0.000000e+00   2231s
  128940    4.9729062e-03   8.302700e+04   0.000000e+00   2238s
  129221    4.9751500e-03   1.543679e+04   0.000000e+00   2244s
  129502    4.9770804e-03   1.366110e+04   0.000000e+00   2251s
  129783    4.9799756e-03   1.203742e+04   0.000000e+00   2257s
  130064    4.9823953e-03   1.200290e+04   0.000000e+00   2264s
  130345    4.9849350e-03   2.267014e+04   0.000000e+00   2270s
  130626    4.9875251e-03   1.997307e+04   0.000000e+00   2277s
  130907    4.9917770e-03   1.651008e+04   0.000000e+00   2283s
  131188    4.9938039e-03   3.430838e+04   0.000000e+00   2290s
  131469    4.9960666e-03   3.148051e+04   0.000000e+00   2296s
  131750    4.9991637e-03   4.555412e+04   0.000000e+00   2303s
  132031    5.0019297e-03   6.595659e+04   0.000000e+00   2309s
  132312    5.0039964e-03   1.810918e+04   0.000000e+00   2316s
  132593    5.0061335e-03   1.014388e+04   0.000000e+00   2322s
